================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  PPU_REQ_INDEX         $0000       0         $0000       $0000       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0000       0         $0000       $0000       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   0         $00000000   $00000000   Resolved ROM/BAT buffer address used by bank-6

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ram_frm_cnt [$0015] - 299 changes:
    Frame    2: $B3 -> $B4
    Frame    3: $B4 -> $B5
    Frame    4: $B5 -> $B6
    Frame    5: $B6 -> $B7
    Frame    6: $B7 -> $B8
    Frame    7: $B8 -> $B9
    Frame    8: $B9 -> $BA
    Frame    9: $BA -> $BB
    Frame   10: $BB -> $BC
    Frame   11: $BC -> $BD
    Frame   12: $BD -> $BE
    Frame   13: $BE -> $BF
    Frame   14: $BF -> $C0
    Frame   15: $C0 -> $C1
    Frame   16: $C1 -> $C2
    Frame   17: $C2 -> $C3
    Frame   18: $C3 -> $C4
    Frame   19: $C4 -> $C5
    Frame   20: $C5 -> $C6
    Frame   21: $C6 -> $C7
    ... (30 more)
  TRACE_SEQ [$F002] - 299 changes:
    Frame    2: $2BFD -> $2C0D
    Frame    3: $2C0D -> $2C1D
    Frame    4: $2C1D -> $2C2D
    Frame    5: $2C2D -> $2C3D
    Frame    6: $2C3D -> $2C4D
    Frame    7: $2C4D -> $2C5D
    Frame    8: $2C5D -> $2C6D
    Frame    9: $2C6D -> $2C7D
    Frame   10: $2C7D -> $2C8D
    Frame   11: $2C8D -> $2C9D
    Frame   12: $2C9D -> $2CAD
    Frame   13: $2CAD -> $2CBD
    Frame   14: $2CBD -> $2CCD
    Frame   15: $2CCD -> $2CDD
    Frame   16: $2CDD -> $2CED
    Frame   17: $2CED -> $2CFD
    Frame   18: $2CFD -> $2D0D
    Frame   19: $2D0D -> $2D1D
    Frame   20: $2D1D -> $2D2D
    Frame   21: $2D2D -> $2D3D
    ... (30 more)
  SEQ_INDEX [$F09C] - 35 changes:
    Frame   48: $003D -> $003E
    Frame   51: $003E -> $003F
    Frame   63: $003F -> $0040
    Frame   66: $0040 -> $0041
    Frame   69: $0041 -> $0042
    Frame   72: $0042 -> $0043
    Frame   75: $0043 -> $0044
    Frame   78: $0044 -> $0045
    Frame   81: $0045 -> $0046
    Frame   84: $0046 -> $0047
    Frame   86: $0047 -> $0053
    Frame   87: $0053 -> $0048
    Frame   90: $0048 -> $0049
    Frame   93: $0049 -> $004A
    Frame   96: $004A -> $004B
    Frame   99: $004B -> $004C
    Frame  102: $004C -> $004D
    Frame  105: $004D -> $004E
    Frame  108: $004E -> $004F
    Frame  111: $004F -> $0050
    ... (15 more)
  SEQ_BYTE [$F09E] - 31 changes:
    Frame   48: $0085 -> $0014
    Frame   51: $0014 -> $0082
    Frame   63: $0082 -> $0026
    Frame   66: $0026 -> $001E
    Frame   69: $001E -> $0026
    Frame   72: $0026 -> $002C
    Frame   75: $002C -> $0026
    Frame   78: $0026 -> $002C
    Frame   81: $002C -> $0032
    Frame   84: $0032 -> $002C
    Frame   87: $002C -> $0032
    Frame   90: $0032 -> $003A
    Frame   93: $003A -> $0032
    Frame   96: $0032 -> $003A
    Frame   99: $003A -> $0026
    Frame  102: $0026 -> $001E
    Frame  105: $001E -> $0026
    Frame  108: $0026 -> $002C
    Frame  111: $002C -> $0026
    Frame  114: $0026 -> $002C
    ... (11 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $000CA4 - $000CA4
  $000CA4:  300 frames (100.0%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000CA4
  ROM domain: MD CART
  ROM size: $01C344
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01C344
  Byte window: $0007E6 - $000826
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #1  $000CA4  (300 frames)
  ROM domain: MD CART
  ROM size: $01C344
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 16061
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0201  VDP_VBLANK_HANDLER: entry
   2. $0202  VDP_VBLANK_HANDLER: calling translated NMI
   3. $0442  BANK6_PPU: legacy pointer fallback used
   4. $0400  PPU_WRITE_2006: address latched
   5. $0403  PPU_WRITE_2006: VDP command programmed
   6. $0400  PPU_WRITE_2006: address latched
   7. $0403  PPU_WRITE_2006: VDP command programmed
   8. $0301  vec_0x01E494_NMI: frame body reached
   9. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  10. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  11. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  12. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  13. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  14. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  15. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  16. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  17. $0201  VDP_VBLANK_HANDLER: entry
  18. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  19. $0442  BANK6_PPU: legacy pointer fallback used
  20. $0400  PPU_WRITE_2006: address latched
  21. $0403  PPU_WRITE_2006: VDP command programmed
  22. $0400  PPU_WRITE_2006: address latched
  23. $0403  PPU_WRITE_2006: VDP command programmed
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000CA4
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $03 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $DF $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10
  $FF0210: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $3C $00 $70 $43 $CB $6E $CB $03 $00 $13 $C1 $00 $FF
  $FF0310: $03 $01 $30 $7C $6E $E0 $10 $30 $18 $00 $20 $7C $00 $FF $03 $02
  $FF0320: $11 $80 $18 $00 $53 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $3E $BD $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $04 $00 $04 $03 $04 $00 $04 $03 $03 $01 $03 $03 $03 $17 $03 $18
  $FFF020: $03 $17 $03 $18 $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $42
  $FFF030: $04 $00 $04 $03 $04 $00 $04 $03 $03 $01 $03 $03 $03 $17 $03 $18

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $6C $E6 $00 $00 $6C $F2
  $FFF090: $00 $FF $FD $B2 $52 $E0 $00 $00 $00 $00 $52 $E0 $00 $5F $00 $85

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v61_f001.png
  zelda_v61_f030.png
  zelda_v61_f060.png
  zelda_v61_f120.png
  zelda_v61_f180.png
  zelda_v61_f240.png
  zelda_v61_f300.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
