================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  link_dir [$006C] - 2 changes:
    Frame   42: $00 -> $01
    Frame   47: $01 -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   11: $00 -> $01
    Frame   13: $01 -> $00
    Frame   14: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   11: $00 -> $FF
    Frame   12: $FF -> $00
    Frame   14: $00 -> $FF
    Frame   19: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   11: $00 -> $FF
    Frame   12: $FF -> $00
    Frame   14: $00 -> $FF
    Frame   19: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   11: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   14: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   11: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   14: $00 -> $FF
  ram_for_2001 [$00FE] - 5 changes:
    Frame   11: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   14: $00 -> $1E
    Frame   21: $1E -> $00
    Frame   42: $00 -> $1E
  ram_for_2000 [$00FF] - 2 changes:
    Frame   11: $00 -> $80
    Frame   13: $80 -> $B0
  oam_0_y [$0200] - 1 changes:
    Frame   13: $00 -> $F8
  ppu_buf_status [$0300] - 3 changes:
    Frame   11: $00 -> $3F
    Frame   30: $3F -> $23
    Frame   31: $23 -> $3F
  ppu_buf_index [$0301] - 2 changes:
    Frame   30: $00 -> $23
    Frame   31: $23 -> $00
  ppu_buf_0 [$0302] - 3 changes:
    Frame   11: $00 -> $FF
    Frame   30: $FF -> $12
    Frame   31: $12 -> $FF
  ppu_buf_1 [$0303] - 1 changes:
    Frame   30: $00 -> $3C
  ppu_buf_3 [$0305] - 1 changes:
    Frame   30: $00 -> $23
  ppu_buf_16 [$0310] - 1 changes:
    Frame   30: $00 -> $03
  ppu_buf_17 [$0311] - 1 changes:
    Frame   30: $00 -> $01
  PPUCTRL_SHADOW [$EF00] - 2 changes:
    Frame   11: $00 -> $80
    Frame   13: $80 -> $B0
  PPUMASK_SHADOW [$EF01] - 5 changes:
    Frame   11: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   14: $00 -> $1E
    Frame   21: $1E -> $00
    Frame   42: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 32 changes:
    Frame   11: $0000 -> $0303
    Frame   13: $0303 -> $2068
    Frame   14: $2068 -> $0303
    Frame   19: $0303 -> $04DA
    Frame   20: $04DA -> $02F4
    Frame   21: $02F4 -> $20B3
    Frame   22: $20B3 -> $2181
    Frame   23: $2181 -> $2250
    Frame   24: $2250 -> $231F
    Frame   25: $231F -> $23EE
    Frame   26: $23EE -> $28D3
    Frame   27: $28D3 -> $29BC
    Frame   28: $29BC -> $2AA6
    Frame   29: $2AA6 -> $2B8F
    Frame   30: $2B8F -> $2845
    Frame   31: $2845 -> $290B
    Frame   32: $290B -> $2424
    Frame   33: $2424 -> $D72C
    Frame   34: $D72C -> $2438
    Frame   35: $2438 -> $002B
    ... (12 more)
  VDP_REG1 [$EF0A] - 6 changes:
    Frame    8: $00 -> $54
    Frame   11: $54 -> $74
    Frame   13: $74 -> $34
    Frame   14: $34 -> $74
    Frame   21: $74 -> $34
    Frame   42: $34 -> $74
  TRACE_LAST [$F000] - 11 changes:
    Frame   11: $0000 -> $0203
    Frame   13: $0203 -> $0403
    Frame   14: $0403 -> $0313
    Frame   19: $0313 -> $0203
    Frame   20: $0203 -> $0403
    Frame   31: $0403 -> $0203
    Frame   32: $0203 -> $0403
    Frame   47: $0403 -> $0401
    Frame   48: $0401 -> $0203
    Frame   51: $0203 -> $0403
    Frame   52: $0403 -> $0203
  TRACE_SEQ [$F002] - 276 changes:
    Frame   11: $0000 -> $0013
    Frame   12: $0013 -> $0029
    Frame   13: $0029 -> $003E
    Frame   14: $003E -> $004E
    Frame   19: $004E -> $0065
    Frame   20: $0065 -> $007A
    Frame   21: $007A -> $008E
    Frame   26: $008E -> $0090
    Frame   30: $0090 -> $00AA
    Frame   31: $00AA -> $00C0
    Frame   32: $00C0 -> $00CD
    Frame   33: $00CD -> $00D7
    Frame   34: $00D7 -> $00DF
    Frame   35: $00DF -> $00ED
    Frame   36: $00ED -> $00FF
    Frame   37: $00FF -> $0107
    Frame   38: $0107 -> $0111
    Frame   39: $0111 -> $011D
    Frame   40: $011D -> $0127
    Frame   41: $0127 -> $0133
    ... (30 more)
  BANK_RAW [$F080] - 10 changes:
    Frame   11: $0000 -> $0306
    Frame   12: $0306 -> $0302
    Frame   13: $0302 -> $0005
    Frame   14: $0005 -> $0306
    Frame   19: $0306 -> $0302
    Frame   20: $0302 -> $0301
    Frame   21: $0301 -> $0302
    Frame   32: $0302 -> $0206
    Frame   47: $0206 -> $3600
    Frame   48: $3600 -> $0302
  SCRIPT_RAW [$F084] - 3 changes:
    Frame   30: $0000 -> $0001
    Frame   31: $0001 -> $0002
    Frame   42: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 3 changes:
    Frame   30: $0000 -> $0004
    Frame   31: $0004 -> $0008
    Frame   42: $0008 -> $0000
  DISPATCH_BASE [$F088] - 2 changes:
    Frame   21: $00000000 -> $00006EBE
    Frame   42: $00006EBE -> $00006F06
  DISPATCH_TARGET [$F08C] - 4 changes:
    Frame   21: $00000000 -> $000070EC
    Frame   30: $000070EC -> $00007100
    Frame   31: $00007100 -> $00007176
    Frame   42: $00007176 -> $00006F12
  DISPATCH_STACK [$F090] - 6 changes:
    Frame   21: $00000000 -> $00FFFD9E
    Frame   31: $00FFFD9E -> $00FFFDA2
    Frame   42: $00FFFDA2 -> $00FFFDAA
    Frame   49: $00FFFDAA -> $00FFFDA6
    Frame   50: $00FFFDA6 -> $00FFFDAA
    Frame   52: $00FFFDAA -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 3 changes:
    Frame   42: $0000 -> $8F0F
    Frame   47: $8F0F -> $948B
    Frame  287: $948B -> $0018
  SEQ_PTR_RES [$F098] - 3 changes:
    Frame   42: $00000000 -> $0000536D
    Frame   47: $0000536D -> $000053B3
    Frame  287: $000053B3 -> $00000018
  SEQ_INDEX [$F09C] - 3 changes:
    Frame   42: $0000 -> $04CE
    Frame   47: $04CE -> $044F
    Frame  287: $044F -> $0400
  SEQ_BYTE [$F09E] - 3 changes:
    Frame   42: $0000 -> $04FE
    Frame   47: $04FE -> $044E
    Frame  287: $044E -> $04F0
  SEQ_SOURCE [$F0A0] - 3 changes:
    Frame   42: $0000 -> $8F80
    Frame   47: $8F80 -> $94B2
    Frame  287: $94B2 -> $00B2
  PPU_REQ_INDEX [$F0A2] - 2 changes:
    Frame   32: $0000 -> $0010
    Frame   42: $0010 -> $0000
  PPU_REQ_PTR [$F0A4] - 3 changes:
    Frame   11: $0000 -> $0302
    Frame   32: $0302 -> $A869
    Frame   42: $A869 -> $0302
  PPU_REQ_RES [$F0A8] - 2 changes:
    Frame   32: $00000000 -> $00015E43
    Frame   42: $00015E43 -> $00000000

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $00449E
  $000CA4:  251 frames (83.4%)
  $0009C8:    4 frames (1.3%)
  $0007F8:    3 frames (1.0%)
  $000546:    3 frames (1.0%)
  $000A6E:    3 frames (1.0%)
  $0009E6:    2 frames (0.7%)
  $0003CC:    2 frames (0.7%)
  $000802:    2 frames (0.7%)
  $000970:    2 frames (0.7%)
  $000968:    2 frames (0.7%)
  $000A0E:    1 frames (0.3%)
  $00449E:    1 frames (0.3%)
  $0009CE:    1 frames (0.3%)
  $000A0A:    1 frames (0.3%)
  $000A4E:    1 frames (0.3%)
  $0003F4:    1 frames (0.3%)
  $0007DA:    1 frames (0.3%)
  $0009D6:    1 frames (0.3%)
  $000FF6:    1 frames (0.3%)
  $000FBC:    1 frames (0.3%)
  $000B74:    1 frames (0.3%)
  $000A48:    1 frames (0.3%)
  $000B40:    1 frames (0.3%)
  $00041E:    1 frames (0.3%)
  $0003CA:    1 frames (0.3%)
  $0007CE:    1 frames (0.3%)
  $000B28:    1 frames (0.3%)
  $0007EA:    1 frames (0.3%)
  $0007F0:    1 frames (0.3%)
  $000B82:    1 frames (0.3%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000CA4
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $0007E6 - $000826
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #1  $000CA4  (251 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $0009C8  (4 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $0009B8 - $0009F8
  $0009B0: 51 CF FF FC 41 F9 00 FF 92 00 70 00 3E 3C 00 07  |Q...A.....p.><..|
  $0009C0: 20 C0 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39  | .Q...Nu69.....9|
  $0009D0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $0009E0: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $0009F0: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|

  HOT PC #3  $0007F8  (3 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $0007E8 - $000828
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #4  $000546  (3 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $000536 - $000576
  $000530: 00 00 00 C0 00 04 20 7C 00 01 89 96 30 3C 0F FF  |...... |....0<..|
  $000540: 23 D8 00 C0 00 00 51 C8 FF F8 4E 75 4E F8 44 82  |#.....Q...NuN.D.|
  $000550: 33 FC 80 00 00 C0 00 04 33 FC 81 34 00 C0 00 04  |3.......3..4....|
  $000560: 33 FC 82 30 00 C0 00 04 33 FC 83 07 00 C0 00 04  |3..0....3.......|
  $000570: 33 FC 84 07 00 C0 00 04 33 FC 85 6C 00 C0 00 04  |3.......3..l....|

  HOT PC #5  $000A6E  (3 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $000A5E - $000A9E
  $000A50: 20 00 0C 44 10 00 65 04 04 44 10 00 02 44 03 FF  | ..D..e..D...D..|
  $000A60: 4E 75 61 E4 41 F9 00 FF 82 00 B0 30 40 00 67 30  |Nua.A......0@.g0|
  $000A70: 11 80 40 00 7A 00 1A 39 FF FF EF 01 02 45 00 18  |..@.z..9.....E..|
  $000A80: 67 16 3A 04 02 45 03 FF 0C 45 03 C0 64 06 61 00  |g.:..E...E..d.a.|
  $000A90: 00 8E 60 0C 61 32 60 08 13 FC 00 01 FF FF EF 13  |..`.a2`.........|

  HOT PC #6  $0009E6  (2 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $0009D6 - $000A16
  $0009D0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $0009E0: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $0009F0: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|
  $000A00: 00 1F 2F 06 2F 07 61 00 01 16 2E 1F 2C 1F 52 44  |.././.a.....,.RD|
  $000A10: 51 CE FF F0 51 CF FF E8 4E 75 02 44 00 1F 0C 44  |Q...Q...Nu.D...D|

  HOT PC #7  $0003CC  (2 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $0003BC - $0003FC
  $0003B0: 01 00 00 A1 12 00 08 39 00 00 00 A1 11 00 66 F6  |.......9......f.|
  $0003C0: 20 7C 00 FF 00 00 30 3C 3B FF 42 98 51 C8 FF FC  | |....0<;.B.Q...|
  $0003D0: 61 00 01 7E 61 00 01 56 61 46 42 39 00 FF 00 11  |a..~a..VaFB9....|
  $0003E0: 30 3C 01 01 61 0E 02 7C F8 FF 30 3C 01 02 61 04  |0<..a..|..0<..a.|
  $0003F0: 4E F8 05 4C 48 E7 01 80 33 C0 00 FF F0 00 3E 39  |N..LH...3.....>9|

  HOT PC #8  $000802  (2 frames)
  ROM domain: MD CART
  ROM size: $01C996
  Byte window: $0007F2 - $000832
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|
  $000830: 04 01 61 00 FB C0 38 03 02 44 FF 00 0C 44 3F 00  |..a...8..D...D?.|

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 22158
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   2. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   3. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   4. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   5. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   6. $0203  VDP_VBLANK_HANDLER: translated NMI returned
   7. $0201  VDP_VBLANK_HANDLER: entry
   8. $0202  VDP_VBLANK_HANDLER: calling translated NMI
   9. $0442  BANK6_PPU: legacy pointer fallback used
  10. $0400  PPU_WRITE_2006: address latched
  11. $0403  PPU_WRITE_2006: VDP command programmed
  12. $0400  PPU_WRITE_2006: address latched
  13. $0403  PPU_WRITE_2006: VDP command programmed
  14. $0086  (unknown checkpoint)
  15. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  16. $0476  BANK0_MUSIC: real 8D60/8D84 init dispatch
  17. $0477  BANK0_MUSIC: real 8D60/8D84 init complete
  18. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  19. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  20. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  21. $04FF  (unknown checkpoint)
  22. $048F  BANK0_MUSIC: sequence pointer fell back to native 68k address
  23. $0403  PPU_WRITE_2006: VDP command programmed
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000CA4
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $03 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $07 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $07 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00
  $FF0210: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $3C $00 $23 $13 $10 $00 $FF $03 $00 $13 $C1 $00 $FF
  $FF0310: $03 $01 $30 $7C $71 $00 $10 $30 $18 $00 $20 $7C $00 $FF $03 $02
  $FF0320: $11 $80 $18 $00 $53 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $56 $8E $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $04 $8F $04 $8F $04 $FF $04 $8F $04 $03 $03 $01 $03 $03 $03 $17
  $FFF020: $03 $18 $03 $17 $03 $18 $03 $17 $03 $18 $02 $03 $03 $18 $03 $17
  $FFF030: $03 $18 $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $42 $04 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $6F $06 $00 $00 $6F $12
  $FFF090: $00 $FF $FD $B2 $00 $18 $00 $00 $00 $00 $00 $18 $04 $00 $04 $F0

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v87_f001.png
  zelda_v87_f030.png
  zelda_v87_f060.png
  zelda_v87_f120.png
  zelda_v87_f180.png
  zelda_v87_f240.png
  zelda_v87_f300.png
  zelda_v87_f301.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
