================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
    Frame   31: $05 -> $06
    Frame   42: $06 -> $07
    Frame   47: $07 -> $09
    Frame   48: $09 -> $0A
    Frame   49: $0A -> $0B
    Frame   50: $0B -> $0C
    Frame   51: $0C -> $0D
    Frame   52: $0D -> $0E
    Frame   53: $0E -> $0F
    Frame   54: $0F -> $10
    Frame   55: $10 -> $11
    Frame   56: $11 -> $12
    ... (30 more)
  se_ptr_lo [$0066] - 3 changes:
    Frame   42: $00 -> $0F
    Frame   47: $0F -> $8B
    Frame  286: $8B -> $18
  se_ptr_hi [$0067] - 3 changes:
    Frame   42: $00 -> $8F
    Frame   47: $8F -> $94
    Frame  286: $94 -> $00
  link_dir [$006C] - 2 changes:
    Frame   42: $00 -> $01
    Frame   47: $01 -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   11: $00 -> $01
    Frame   13: $01 -> $00
    Frame   14: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   11: $00 -> $FF
    Frame   12: $FF -> $00
    Frame   14: $00 -> $FF
    Frame   19: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   11: $00 -> $FF
    Frame   12: $FF -> $00
    Frame   14: $00 -> $FF
    Frame   19: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   11: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   14: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   11: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   14: $00 -> $FF
  ram_for_2001 [$00FE] - 5 changes:
    Frame   11: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   14: $00 -> $1E
    Frame   21: $1E -> $00
    Frame   42: $00 -> $1E
  ram_for_2000 [$00FF] - 2 changes:
    Frame   11: $00 -> $80
    Frame   13: $80 -> $B0
  oam_0_y [$0200] - 1 changes:
    Frame   13: $00 -> $F8
  ppu_buf_status [$0300] - 3 changes:
    Frame   11: $00 -> $3F
    Frame   30: $3F -> $23
    Frame   31: $23 -> $3F
  ppu_buf_index [$0301] - 2 changes:
    Frame   30: $00 -> $23
    Frame   31: $23 -> $00
  ppu_buf_0 [$0302] - 3 changes:
    Frame   11: $00 -> $FF
    Frame   30: $FF -> $12
    Frame   31: $12 -> $FF
  ppu_buf_1 [$0303] - 1 changes:
    Frame   30: $00 -> $3C
  ppu_buf_3 [$0305] - 1 changes:
    Frame   30: $00 -> $23
  ppu_buf_16 [$0310] - 1 changes:
    Frame   30: $00 -> $03
  ppu_buf_17 [$0311] - 1 changes:
    Frame   30: $00 -> $01
  PPUCTRL_SHADOW [$EF00] - 2 changes:
    Frame   11: $00 -> $80
    Frame   13: $80 -> $B0
  PPUMASK_SHADOW [$EF01] - 5 changes:
    Frame   11: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   14: $00 -> $1E
    Frame   21: $1E -> $00
    Frame   42: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 31 changes:
    Frame   11: $0000 -> $0303
    Frame   13: $0303 -> $2068
    Frame   14: $2068 -> $0303
    Frame   19: $0303 -> $04E3
    Frame   20: $04E3 -> $02FE
    Frame   21: $02FE -> $20B3
    Frame   22: $20B3 -> $2182
    Frame   23: $2182 -> $2251
    Frame   24: $2251 -> $2320
    Frame   25: $2320 -> $23EF
    Frame   26: $23EF -> $28D3
    Frame   27: $28D3 -> $29BD
    Frame   28: $29BD -> $2AA6
    Frame   29: $2AA6 -> $2B90
    Frame   30: $2B90 -> $284B
    Frame   31: $284B -> $04F6
    Frame   32: $04F6 -> $2424
    Frame   33: $2424 -> $D72C
    Frame   34: $D72C -> $2438
    Frame   35: $2438 -> $002B
    ... (11 more)
  VDP_REG1 [$EF0A] - 6 changes:
    Frame    8: $00 -> $54
    Frame   11: $54 -> $74
    Frame   13: $74 -> $34
    Frame   14: $34 -> $74
    Frame   21: $74 -> $34
    Frame   42: $34 -> $74
  TRACE_LAST [$F000] - 10 changes:
    Frame   11: $0000 -> $0203
    Frame   13: $0203 -> $0403
    Frame   14: $0403 -> $0313
    Frame   19: $0313 -> $0203
    Frame   20: $0203 -> $0403
    Frame   31: $0403 -> $0203
    Frame   32: $0203 -> $0403
    Frame   47: $0403 -> $0203
    Frame   48: $0203 -> $0403
    Frame   49: $0403 -> $0203
  TRACE_SEQ [$F002] - 276 changes:
    Frame   11: $0000 -> $0014
    Frame   12: $0014 -> $002B
    Frame   13: $002B -> $0041
    Frame   14: $0041 -> $0052
    Frame   19: $0052 -> $006A
    Frame   20: $006A -> $0080
    Frame   21: $0080 -> $0095
    Frame   26: $0095 -> $0097
    Frame   30: $0097 -> $00B2
    Frame   31: $00B2 -> $00C9
    Frame   32: $00C9 -> $00D6
    Frame   33: $00D6 -> $00E0
    Frame   34: $00E0 -> $00E8
    Frame   35: $00E8 -> $00F6
    Frame   36: $00F6 -> $0108
    Frame   37: $0108 -> $0110
    Frame   38: $0110 -> $011A
    Frame   39: $011A -> $0126
    Frame   40: $0126 -> $0130
    Frame   41: $0130 -> $013C
    ... (30 more)
  BANK_RAW [$F080] - 9 changes:
    Frame   11: $0000 -> $0306
    Frame   12: $0306 -> $0302
    Frame   13: $0302 -> $0005
    Frame   14: $0005 -> $0306
    Frame   19: $0306 -> $0302
    Frame   20: $0302 -> $0301
    Frame   21: $0301 -> $0302
    Frame   32: $0302 -> $0206
    Frame   47: $0206 -> $0302
  SCRIPT_RAW [$F084] - 3 changes:
    Frame   30: $0000 -> $0001
    Frame   31: $0001 -> $0002
    Frame   42: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 3 changes:
    Frame   30: $0000 -> $0004
    Frame   31: $0004 -> $0008
    Frame   42: $0008 -> $0000
  DISPATCH_BASE [$F088] - 2 changes:
    Frame   21: $00000000 -> $0000702E
    Frame   42: $0000702E -> $00007076
  DISPATCH_TARGET [$F08C] - 4 changes:
    Frame   21: $00000000 -> $0000725C
    Frame   30: $0000725C -> $00007270
    Frame   31: $00007270 -> $000072E6
    Frame   42: $000072E6 -> $00007082
  DISPATCH_STACK [$F090] - 5 changes:
    Frame   21: $00000000 -> $00FFFDA2
    Frame   31: $00FFFDA2 -> $00FFFDA6
    Frame   42: $00FFFDA6 -> $00FFFDAA
    Frame   48: $00FFFDAA -> $00FFFDA6
    Frame   50: $00FFFDA6 -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 3 changes:
    Frame   42: $0000 -> $8F0F
    Frame   47: $8F0F -> $948B
    Frame  286: $948B -> $0018
  SEQ_PTR_RES [$F098] - 3 changes:
    Frame   42: $00000000 -> $000054DD
    Frame   47: $000054DD -> $00005523
    Frame  286: $00005523 -> $00000018
  SEQ_INDEX [$F09C] - 3 changes:
    Frame   42: $0000 -> $04CE
    Frame   47: $04CE -> $044F
    Frame  286: $044F -> $0400
  SEQ_BYTE [$F09E] - 3 changes:
    Frame   42: $0000 -> $04FE
    Frame   47: $04FE -> $044E
    Frame  286: $044E -> $0401
  SEQ_SOURCE [$F0A0] - 3 changes:
    Frame   42: $0000 -> $8F80
    Frame   47: $8F80 -> $94B2
    Frame  286: $94B2 -> $00B2
  PPU_REQ_INDEX [$F0A2] - 2 changes:
    Frame   32: $0000 -> $0010
    Frame   42: $0010 -> $0000
  PPU_REQ_PTR [$F0A4] - 3 changes:
    Frame   11: $0000 -> $0302
    Frame   32: $0302 -> $A869
    Frame   42: $A869 -> $0302
  PPU_REQ_RES [$F0A8] - 2 changes:
    Frame   32: $00000000 -> $00016069
    Frame   42: $00016069 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 256 changes:
    Frame   42: $0000 -> $0004
    Frame   47: $0004 -> $000C
    Frame   48: $000C -> $0010
    Frame   49: $0010 -> $0014
    Frame   50: $0014 -> $0018
    Frame   51: $0018 -> $001C
    Frame   52: $001C -> $0020
    Frame   53: $0020 -> $0024
    Frame   54: $0024 -> $0028
    Frame   55: $0028 -> $002C
    Frame   56: $002C -> $0030
    Frame   57: $0030 -> $0034
    Frame   58: $0034 -> $0038
    Frame   59: $0038 -> $003C
    Frame   60: $003C -> $0040
    Frame   61: $0040 -> $0044
    Frame   62: $0044 -> $0048
    Frame   63: $0048 -> $004C
    Frame   64: $004C -> $0050
    Frame   65: $0050 -> $0054
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $00456E
  $000D78:  253 frames (84.1%)
  $0008C4:    5 frames (1.7%)
  $00061A:    3 frames (1.0%)
  $000A3C:    2 frames (0.7%)
  $000C0E:    2 frames (0.7%)
  $000A44:    2 frames (0.7%)
  $0003CC:    2 frames (0.7%)
  $0008B4:    2 frames (0.7%)
  $000A9C:    2 frames (0.7%)
  $0008B2:    1 frames (0.3%)
  $00071A:    1 frames (0.3%)
  $0008A8:    1 frames (0.3%)
  $000B48:    1 frames (0.3%)
  $00456E:    1 frames (0.3%)
  $0008D0:    1 frames (0.3%)
  $000C40:    1 frames (0.3%)
  $0008AA:    1 frames (0.3%)
  $000AC2:    1 frames (0.3%)
  $000AB2:    1 frames (0.3%)
  $0008D6:    1 frames (0.3%)
  $000ABA:    1 frames (0.3%)
  $000B30:    1 frames (0.3%)
  $000C64:    1 frames (0.3%)
  $0008CC:    1 frames (0.3%)
  $0007AC:    1 frames (0.3%)
  $0008BA:    1 frames (0.3%)
  $000C6C:    1 frames (0.3%)
  $0008AE:    1 frames (0.3%)
  $0003CA:    1 frames (0.3%)
  $000C96:    1 frames (0.3%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000D78
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $000D68 - $000DA8
  $000D60: 61 1A 10 39 00 FF 00 FF 00 00 00 A0 10 00 61 00  |a..9..........a.|
  $000D70: F9 90 13 C0 00 FF 00 FF 4E F8 0D 78 10 3C 00 00  |........N..x.<..|
  $000D80: 13 C0 00 FF 80 10 10 3C 00 0F 13 C0 00 FF 80 11  |.......<........|
  $000D90: 10 3C 00 06 10 00 61 00 F9 C2 61 00 03 7A 61 00  |.<....a...a..za.|
  $000DA0: 02 64 61 00 03 E8 10 3C 00 20 61 04 10 3C 00 28  |.da....<. a..<.(|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $0007E6 - $000826
  $0007E0: 00 04 76 00 16 39 FF FF EF 05 44 43 33 C3 00 C0  |..v..9....DC3...|
  $0007F0: 00 00 61 00 02 C8 4E 75 13 C0 FF FF EF 06 13 C0  |..a...Nu........|
  $000800: FF FF 00 FC 42 39 FF FF EF 07 23 FC 40 00 40 00  |....B9....#.@.@.|
  $000810: 00 C0 00 04 76 00 16 39 FF FF EF 06 33 C3 00 C0  |....v..9....3...|
  $000820: 00 00 61 00 02 98 4E 75 4A 39 FF FF EF 04 66 10  |..a...NuJ9....f.|

  HOT PC #1  $000D78  (253 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $000D68 - $000DA8
  $000D60: 61 1A 10 39 00 FF 00 FF 00 00 00 A0 10 00 61 00  |a..9..........a.|
  $000D70: F9 90 13 C0 00 FF 00 FF 4E F8 0D 78 10 3C 00 00  |........N..x.<..|
  $000D80: 13 C0 00 FF 80 10 10 3C 00 0F 13 C0 00 FF 80 11  |.......<........|
  $000D90: 10 3C 00 06 10 00 61 00 F9 C2 61 00 03 7A 61 00  |.<....a...a..za.|
  $000DA0: 02 64 61 00 03 E8 10 3C 00 20 61 04 10 3C 00 28  |.da....<. a..<.(|

  HOT PC #2  $0008C4  (5 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $0008B4 - $0008F4
  $0008B0: 3F 00 67 24 0C 43 20 00 65 18 0C 43 3F 00 64 12  |?.g$.C .e..C?.d.|
  $0008C0: 48 E7 FF 80 61 00 02 70 4C DF 01 FF 61 00 01 CE  |H...a..pL...a...|
  $0008D0: 4E 75 61 00 01 C8 4E 75 38 03 61 00 02 12 41 F9  |Nua...Nu8.a...A.|
  $0008E0: 00 FF 92 00 11 80 40 00 61 00 01 7E 33 C0 00 C0  |......@.a..~3...|
  $0008F0: 00 00 61 00 01 C8 61 00 01 A4 4E 75 36 39 FF FF  |..a...a...Nu69..|

  HOT PC #3  $00061A  (3 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $00060A - $00064A
  $000600: 23 FC 40 00 00 00 00 C0 00 04 20 7C 00 01 8B BC  |#.@....... |....|
  $000610: 30 3C 0F FF 23 D8 00 C0 00 00 51 C8 FF F8 4E 75  |0<..#.....Q...Nu|
  $000620: 4E F8 45 56 33 FC 80 00 00 C0 00 04 33 FC 81 34  |N.EV3.......3..4|
  $000630: 00 C0 00 04 33 FC 82 30 00 C0 00 04 33 FC 83 07  |....3..0....3...|
  $000640: 00 C0 00 04 33 FC 84 07 00 C0 00 04 33 FC 85 6C  |....3.......3..l|

  HOT PC #4  $000A3C  (2 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $000A2C - $000A6C
  $000A20: 61 00 00 9A 4E 75 23 FC 40 00 00 00 00 C0 00 04  |a...Nu#.@.......|
  $000A30: 33 FC 8F 02 00 C0 00 04 3E 3C 3F FF 33 FC 00 00  |3.......><?.3...|
  $000A40: 00 C0 00 00 51 CF FF F6 4E 75 23 FC C0 00 00 00  |....Q...Nu#.....|
  $000A50: 00 C0 00 04 41 F8 0C BA 3E 3C 00 3F 33 D8 00 C0  |....A...><.?3...|
  $000A60: 00 00 51 CF FF F8 4E 75 02 40 00 3F E3 48 41 F8  |..Q...Nu.@.?.HA.|

  HOT PC #5  $000C0E  (2 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $000BFE - $000C3E
  $000BF0: 4E 75 41 F9 00 FF 82 00 3A 04 E0 4D E4 4D 3C 04  |NuA.....:..M.M<.|
  $000C00: 02 46 03 FF 3E 06 02 47 00 1F 32 06 EA 49 74 00  |.F..>..G..2..It.|
  $000C10: 14 30 40 00 08 39 00 04 FF FF EF 00 67 04 06 42  |.0@..9......g..B|
  $000C20: 01 00 36 05 E1 4B E5 4B 3C 01 E4 4E E7 4E D6 46  |..6..K.K<..N.N.F|
  $000C30: 3C 07 E4 4E D6 46 06 43 03 C0 7C 00 1C 30 30 00  |<..N.F.C..|..00.|

  HOT PC #6  $000A44  (2 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $000A34 - $000A74
  $000A30: 33 FC 8F 02 00 C0 00 04 3E 3C 3F FF 33 FC 00 00  |3.......><?.3...|
  $000A40: 00 C0 00 00 51 CF FF F6 4E 75 23 FC C0 00 00 00  |....Q...Nu#.....|
  $000A50: 00 C0 00 04 41 F8 0C BA 3E 3C 00 3F 33 D8 00 C0  |....A...><.?3...|
  $000A60: 00 00 51 CF FF F8 4E 75 02 40 00 3F E3 48 41 F8  |..Q...Nu.@.?.HA.|
  $000A70: 0C BA 30 30 00 00 4E 75 41 F9 00 FF 82 00 3E 3C  |..00..NuA.....><|

  HOT PC #7  $0003CC  (2 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $0003BC - $0003FC
  $0003B0: 01 00 00 A1 12 00 08 39 00 00 00 A1 11 00 66 F6  |.......9......f.|
  $0003C0: 20 7C 00 FF 00 00 30 3C 3B FF 42 98 51 C8 FF FC  | |....0<;.B.Q...|
  $0003D0: 61 00 02 52 61 00 02 2A 61 00 01 1A 42 79 00 FF  |a..Ra..*a...By..|
  $0003E0: F0 02 42 79 00 FF F0 00 42 79 00 FF F0 AC 42 79  |..By....By....By|
  $0003F0: 00 FF F0 AE 42 79 00 FF F0 B0 42 79 00 FF F0 B2  |....By....By....|

  HOT PC #8  $0008B4  (2 frames)
  ROM domain: MD CART
  ROM size: $01CBBC
  Byte window: $0008A4 - $0008E4
  $0008A0: 4E 75 36 39 FF FF EF 08 38 03 02 44 FF 00 0C 44  |Nu69....8..D...D|
  $0008B0: 3F 00 67 24 0C 43 20 00 65 18 0C 43 3F 00 64 12  |?.g$.C .e..C?.d.|
  $0008C0: 48 E7 FF 80 61 00 02 70 4C DF 01 FF 61 00 01 CE  |H...a..pL...a...|
  $0008D0: 4E 75 61 00 01 C8 4E 75 38 03 61 00 02 12 41 F9  |Nua...Nu8.a...A.|
  $0008E0: 00 FF 92 00 11 80 40 00 61 00 01 7E 33 C0 00 C0  |......@.a..~3...|

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 7045
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   2. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   3. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   4. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
   5. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
   6. $0203  VDP_VBLANK_HANDLER: translated NMI returned
   7. $0201  VDP_VBLANK_HANDLER: entry
   8. $0202  VDP_VBLANK_HANDLER: calling translated NMI
   9. $048A  BANK6_PPU: optional real buffer forced back to legacy
  10. $0442  BANK6_PPU: legacy pointer fallback used
  11. $0400  PPU_WRITE_2006: address latched
  12. $0403  PPU_WRITE_2006: VDP command programmed
  13. $0400  PPU_WRITE_2006: address latched
  14. $0403  PPU_WRITE_2006: VDP command programmed
  15. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  16. $0476  BANK0_MUSIC: real 8D60/8D84 init dispatch
  17. $0477  BANK0_MUSIC: real 8D60/8D84 init complete
  18. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  19. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  20. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  21. $0427  (unknown checkpoint)
  22. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  23. $0406  (unknown checkpoint)
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== EVENT TRACE ===============================================
  Sequence events captured: 1032
  SEQ  1. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$0018 idx=$0400 byte=$0401 src=$00B2 ptr_res=$00000018
  SEQ  2. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$007C ptr_raw=$0018 idx=$047C byte=$0400 src=$00B2 ptr_res=$00000018
  SEQ  3. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$0020 ptr_raw=$0018 idx=$0420 byte=$0400 src=$00B2 ptr_res=$00000018
  SEQ  4. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$0000 ptr_raw=$0018 idx=$0400 byte=$0401 src=$00B2 ptr_res=$00000018
  SEQ  5. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94B2 ptr_res=$00005523
  SEQ  6. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$001D byte=$0483 src=$94B2 ptr_res=$00005523
  SEQ  7. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$003B byte=$0486 src=$94B2 ptr_res=$00005523
  SEQ  8. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94B2 ptr_res=$00005523
  PPU events captured: 0
  PPU ring: (empty)

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000D78
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $03 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $08 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $06 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00
  $FF0210: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $3C $00 $23 $13 $10 $00 $FF $03 $00 $13 $C1 $00 $FF
  $FF0310: $03 $01 $30 $7C $72 $70 $10 $30 $18 $00 $20 $7C $00 $FF $03 $02
  $FF0320: $11 $80 $18 $00 $53 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $1B $85 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $03 $17 $03 $18 $03 $17 $03 $18 $02 $03 $03 $18 $03 $17 $03 $18
  $FFF020: $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $8A $04 $42 $04 $00
  $FFF030: $04 $03 $04 $00 $04 $03 $04 $8B $04 $76 $04 $77 $04 $8E $04 $8E

=== RAM DUMP: $FFF0C0-$FFF13F (seq event ring) ================
  $FFF0C0: $04 $B1 $00 $00 $00 $18 $04 $00 $04 $01 $00 $B2 $00 $00 $00 $18
  $FFF0D0: $04 $B3 $00 $7C $00 $18 $04 $7C $04 $00 $00 $B2 $00 $00 $00 $18
  $FFF0E0: $04 $B5 $00 $20 $00 $18 $04 $20 $04 $00 $00 $B2 $00 $00 $00 $18
  $FFF0F0: $04 $B7 $00 $00 $00 $18 $04 $00 $04 $01 $00 $B2 $00 $00 $00 $18
  $FFF100: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $B2 $00 $00 $55 $23
  $FFF110: $04 $B3 $00 $1D $94 $8B $00 $1D $04 $83 $94 $B2 $00 $00 $55 $23
  $FFF120: $04 $B5 $00 $3B $94 $8B $00 $3B $04 $86 $94 $B2 $00 $00 $55 $23
  $FFF130: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $B2 $00 $00 $55 $23

=== RAM DUMP: $FFF140-$FFF1BF (ppu event ring) ================
  $FFF140: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF150: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF160: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF170: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF180: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF190: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF1A0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF1B0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $70 $76 $00 $00 $70 $82
