================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
    Frame   12: $00 -> $1E
    Frame   24: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   57: $1E -> $00
    Frame   66: $00 -> $1E
    Frame   78: $1E -> $00
    Frame   90: $00 -> $1E
  ram_for_2000 [$00FF] - 8 changes:
    Frame   12: $00 -> $80
    Frame   57: $80 -> $B0
    Frame   80: $B0 -> $B4
    Frame   82: $B4 -> $B0
    Frame   85: $B0 -> $B4
    Frame   86: $B4 -> $B0
    Frame   87: $B0 -> $B4
    Frame   88: $B4 -> $B0
  oam_0_y [$0200] - 1 changes:
    Frame   57: $00 -> $F8
  ppu_buf_status [$0300] - 1 changes:
    Frame   12: $00 -> $3F
  ppu_buf_0 [$0302] - 1 changes:
    Frame   12: $00 -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   72: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   72: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   72: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   72: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame   90: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame   90: $00 -> $C8
    Frame  101: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame   90: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 8 changes:
    Frame   12: $00 -> $80
    Frame   57: $80 -> $B0
    Frame   80: $B0 -> $B4
    Frame   82: $B4 -> $B0
    Frame   85: $B0 -> $B4
    Frame   86: $B4 -> $B0
    Frame   87: $B0 -> $B4
    Frame   88: $B4 -> $B0
  PPUMASK_SHADOW [$EF01] - 7 changes:
    Frame   12: $00 -> $1E
    Frame   24: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   57: $1E -> $00
    Frame   66: $00 -> $1E
    Frame   78: $1E -> $00
    Frame   90: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 48 changes:
    Frame   12: $0000 -> $3F00
    Frame   24: $3F00 -> $008C
    Frame   25: $008C -> $0141
    Frame   26: $0141 -> $01F6
    Frame   27: $01F6 -> $02AA
    Frame   28: $02AA -> $035F
    Frame   29: $035F -> $0414
    Frame   30: $0414 -> $04C8
    Frame   31: $04C8 -> $057D
    Frame   32: $057D -> $0632
    Frame   33: $0632 -> $06E6
    Frame   34: $06E6 -> $00A9
    Frame   35: $00A9 -> $015E
    Frame   36: $015E -> $0213
    Frame   37: $0213 -> $02C7
    Frame   38: $02C7 -> $037C
    Frame   39: $037C -> $0430
    Frame   40: $0430 -> $04E5
    Frame   41: $04E5 -> $059A
    Frame   42: $059A -> $064E
    ... (28 more)
  VDP_REG1 [$EF0A] - 8 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   24: $74 -> $34
    Frame   45: $34 -> $74
    Frame   57: $74 -> $34
    Frame   66: $34 -> $74
    Frame   78: $74 -> $34
    Frame   90: $34 -> $74
  TRACE_LAST [$F000] - 9 changes:
    Frame   12: $0000 -> $0400
    Frame   24: $0400 -> $0403
    Frame   45: $0403 -> $0400
    Frame   57: $0400 -> $0403
    Frame   66: $0403 -> $0400
    Frame   78: $0400 -> $0403
    Frame   90: $0403 -> $0400
    Frame   96: $0400 -> $0403
    Frame  101: $0403 -> $0400
  TRACE_SEQ [$F002] - 159 changes:
    Frame   12: $0000 -> $0008
    Frame   18: $0008 -> $001B
    Frame   24: $001B -> $002D
    Frame   34: $002D -> $002F
    Frame   44: $002F -> $0031
    Frame   45: $0031 -> $0039
    Frame   51: $0039 -> $004E
    Frame   57: $004E -> $005E
    Frame   62: $005E -> $0060
    Frame   66: $0060 -> $0069
    Frame   72: $0069 -> $0080
    Frame   78: $0080 -> $009D
    Frame   79: $009D -> $00A5
    Frame   80: $00A5 -> $00AF
    Frame   81: $00AF -> $00BB
    Frame   82: $00BB -> $00CB
    Frame   83: $00CB -> $00D5
    Frame   84: $00D5 -> $00DD
    Frame   85: $00DD -> $00E5
    Frame   86: $00E5 -> $00EF
    ... (30 more)
  BANK_RAW [$F080] - 5 changes:
    Frame   12: $0000 -> $0206
    Frame   24: $0206 -> $0302
    Frame   45: $0302 -> $0206
    Frame   57: $0206 -> $0302
    Frame   66: $0302 -> $0206
  SCRIPT_RAW [$F084] - 3 changes:
    Frame   72: $0000 -> $0001
    Frame   78: $0001 -> $0002
    Frame   90: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 3 changes:
    Frame   72: $0000 -> $0004
    Frame   78: $0004 -> $0008
    Frame   90: $0008 -> $0000
  DISPATCH_BASE [$F088] - 2 changes:
    Frame   57: $00000000 -> $000080CA
    Frame   90: $000080CA -> $00008114
  DISPATCH_TARGET [$F08C] - 4 changes:
    Frame   57: $00000000 -> $0000872A
    Frame   72: $0000872A -> $00008762
    Frame   78: $00008762 -> $000087DA
    Frame   90: $000087DA -> $00008122
  DISPATCH_STACK [$F090] - 2 changes:
    Frame   57: $00000000 -> $00FFFDAA
    Frame   90: $00FFFDAA -> $00FFFDAE
  SEQ_PTR_RAW [$F094] - 135 changes:
    Frame   90: $0000 -> $8F0F
    Frame  101: $8F0F -> $92CC
    Frame  107: $92CC -> $948B
    Frame  113: $948B -> $92CC
    Frame  119: $92CC -> $948B
    Frame  125: $948B -> $92CC
    Frame  131: $92CC -> $948B
    Frame  137: $948B -> $92CC
    Frame  143: $92CC -> $948B
    Frame  149: $948B -> $92CC
    Frame  155: $92CC -> $948B
    Frame  161: $948B -> $92CC
    Frame  167: $92CC -> $948B
    Frame  173: $948B -> $92CC
    Frame  179: $92CC -> $948B
    Frame  185: $948B -> $92CC
    Frame  191: $92CC -> $948B
    Frame  197: $948B -> $92CC
    Frame  203: $92CC -> $948B
    Frame  209: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 135 changes:
    Frame   90: $00000000 -> $000056A5
    Frame  101: $000056A5 -> $FFFF92CC
    Frame  107: $FFFF92CC -> $000056EB
    Frame  113: $000056EB -> $FFFF92CC
    Frame  119: $FFFF92CC -> $000056EB
    Frame  125: $000056EB -> $FFFF92CC
    Frame  131: $FFFF92CC -> $000056EB
    Frame  137: $000056EB -> $FFFF92CC
    Frame  143: $FFFF92CC -> $000056EB
    Frame  149: $000056EB -> $FFFF92CC
    Frame  155: $FFFF92CC -> $000056EB
    Frame  161: $000056EB -> $FFFF92CC
    Frame  167: $FFFF92CC -> $000056EB
    Frame  173: $000056EB -> $FFFF92CC
    Frame  179: $FFFF92CC -> $000056EB
    Frame  185: $000056EB -> $FFFF92CC
    Frame  191: $FFFF92CC -> $000056EB
    Frame  197: $000056EB -> $FFFF92CC
    Frame  203: $FFFF92CC -> $000056EB
    Frame  209: $000056EB -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 135 changes:
    Frame   90: $0000 -> $04CE
    Frame  101: $04CE -> $0022
    Frame  107: $0022 -> $044F
    Frame  113: $044F -> $0022
    Frame  119: $0022 -> $044F
    Frame  125: $044F -> $0022
    Frame  131: $0022 -> $044F
    Frame  137: $044F -> $0022
    Frame  143: $0022 -> $044F
    Frame  149: $044F -> $0022
    Frame  155: $0022 -> $044F
    Frame  161: $044F -> $0022
    Frame  167: $0022 -> $044F
    Frame  173: $044F -> $0022
    Frame  179: $0022 -> $044F
    Frame  185: $044F -> $0022
    Frame  191: $0022 -> $044F
    Frame  197: $044F -> $0022
    Frame  203: $0022 -> $044F
    Frame  209: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 135 changes:
    Frame   90: $0000 -> $04FE
    Frame  101: $04FE -> $0400
    Frame  107: $0400 -> $044E
    Frame  113: $044E -> $0400
    Frame  119: $0400 -> $044E
    Frame  125: $044E -> $0400
    Frame  131: $0400 -> $044E
    Frame  137: $044E -> $0400
    Frame  143: $0400 -> $044E
    Frame  149: $044E -> $0400
    Frame  155: $0400 -> $044E
    Frame  161: $044E -> $0400
    Frame  167: $0400 -> $044E
    Frame  173: $044E -> $0400
    Frame  179: $0400 -> $044E
    Frame  185: $044E -> $0400
    Frame  191: $0400 -> $044E
    Frame  197: $044E -> $0400
    Frame  203: $0400 -> $044E
    Frame  209: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 135 changes:
    Frame   90: $0000 -> $8F80
    Frame  101: $8F80 -> $924E
    Frame  107: $924E -> $94B2
    Frame  113: $94B2 -> $924E
    Frame  119: $924E -> $94B2
    Frame  125: $94B2 -> $924E
    Frame  131: $924E -> $94B2
    Frame  137: $94B2 -> $924E
    Frame  143: $924E -> $94B2
    Frame  149: $94B2 -> $924E
    Frame  155: $924E -> $94B2
    Frame  161: $94B2 -> $924E
    Frame  167: $924E -> $94B2
    Frame  173: $94B2 -> $924E
    Frame  179: $924E -> $94B2
    Frame  185: $94B2 -> $924E
    Frame  191: $924E -> $94B2
    Frame  197: $94B2 -> $924E
    Frame  203: $924E -> $94B2
    Frame  209: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 2 changes:
    Frame   78: $0000 -> $0010
    Frame   90: $0010 -> $0000
  PPU_REQ_PTR [$F0A4] - 3 changes:
    Frame   12: $0000 -> $0302
    Frame   78: $0302 -> $A869
    Frame   90: $A869 -> $0302
  PPU_REQ_RES [$F0A8] - 3 changes:
    Frame   12: $00000000 -> $00FF0302
    Frame   78: $00FF0302 -> $00017A09
    Frame   90: $00017A09 -> $00FF0302
  SEQ_EVT_COUNT [$F0AC] - 135 changes:
    Frame   90: $0000 -> $0004
    Frame  101: $0004 -> $0007
    Frame  107: $0007 -> $000B
    Frame  113: $000B -> $000E
    Frame  119: $000E -> $0012
    Frame  125: $0012 -> $0015
    Frame  131: $0015 -> $0019
    Frame  137: $0019 -> $001C
    Frame  143: $001C -> $0020
    Frame  149: $0020 -> $0023
    Frame  155: $0023 -> $0027
    Frame  161: $0027 -> $002A
    Frame  167: $002A -> $002E
    Frame  173: $002E -> $0031
    Frame  179: $0031 -> $0035
    Frame  185: $0035 -> $0038
    Frame  191: $0038 -> $003C
    Frame  197: $003C -> $003F
    Frame  203: $003F -> $0043
    Frame  209: $0043 -> $0046
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $0071C2
  $0008B4:  843 frames (93.6%)
  $0008E0:    5 frames (0.6%)
  $00061E:    3 frames (0.3%)
  $0008E8:    3 frames (0.3%)
  $0008F2:    3 frames (0.3%)
  $0008FA:    3 frames (0.3%)
  $000A80:    2 frames (0.2%)
  $0003CC:    2 frames (0.2%)
  $000B06:    2 frames (0.2%)
  $0008D4:    2 frames (0.2%)
  $000A78:    2 frames (0.2%)
  $000AEE:    2 frames (0.2%)
  $000BC2:    1 frames (0.1%)
  $0008DA:    1 frames (0.1%)
  $0008CA:    1 frames (0.1%)
  $000B00:    1 frames (0.1%)
  $000E34:    1 frames (0.1%)
  $0008CE:    1 frames (0.1%)
  $0071A6:    1 frames (0.1%)
  $0071AE:    1 frames (0.1%)
  $000E3C:    1 frames (0.1%)
  $000DF0:    1 frames (0.1%)
  $000904:    1 frames (0.1%)
  $000DAE:    1 frames (0.1%)
  $0008D0:    1 frames (0.1%)
  $000AE2:    1 frames (0.1%)
  $000BA0:    1 frames (0.1%)
  $0071C2:    1 frames (0.1%)
  $00717E:    1 frames (0.1%)
  $0071BA:    1 frames (0.1%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $0008B4
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0008A4 - $0008E4
  $0008A0: 61 00 02 98 E3 4C 48 44 00 84 C0 00 00 00 23 C4  |a....LHD......#.|
  $0008B0: 00 C0 00 04 30 3C 04 03 61 00 FB 6A 4E 75 36 39  |....0<..a..jNu69|
  $0008C0: FF FF EF 08 38 03 02 44 FF 00 0C 44 3F 00 67 36  |....8..D...D?.g6|
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0007E6 - $000826
  $0007E0: 13 C0 FF FF EF 05 13 C0 FF FF 00 FD 13 FC 00 01  |................|
  $0007F0: FF FF EF 07 23 FC 7C 00 00 02 00 C0 00 04 76 00  |....#.|.......v.|
  $000800: 16 39 FF FF EF 05 44 43 33 C3 00 C0 00 00 61 00  |.9....DC3.....a.|
  $000810: 02 F8 4E 75 13 C0 FF FF EF 06 13 C0 FF FF 00 FC  |..Nu............|
  $000820: 42 39 FF FF EF 07 23 FC 40 00 40 00 00 C0 00 04  |B9....#.@.@.....|

  HOT PC #1  $0008B4  (843 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0008A4 - $0008E4
  $0008A0: 61 00 02 98 E3 4C 48 44 00 84 C0 00 00 00 23 C4  |a....LHD......#.|
  $0008B0: 00 C0 00 04 30 3C 04 03 61 00 FB 6A 4E 75 36 39  |....0<..a..jNu69|
  $0008C0: FF FF EF 08 38 03 02 44 FF 00 0C 44 3F 00 67 36  |....8..D...D?.g6|
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|

  HOT PC #2  $0008E0  (5 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0008D0 - $000910
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|

  HOT PC #3  $00061E  (3 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $00060E - $00064E
  $000600: 00 00 60 FE 23 FC 40 00 00 00 00 C0 00 04 20 7C  |..`.#.@....... ||
  $000610: 00 01 A5 80 30 3C 0F FF 23 D8 00 C0 00 00 51 C8  |....0<..#.....Q.|
  $000620: FF F8 4E 75 20 7C 00 01 E5 80 22 7C 00 FF C0 00  |..Nu |...."|....|
  $000630: 30 3C 07 FF 22 D8 51 C8 FF FC 4E 75 4E F8 47 2C  |0<..".Q...NuN.G,|
  $000640: 33 FC 80 00 00 C0 00 04 33 FC 81 34 00 C0 00 04  |3.......3..4....|

  HOT PC #4  $0008E8  (3 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0008D8 - $000918
  $0008D0: 0C 43 20 00 65 18 0C 43 3F 00 64 24 48 E7 FF 80  |.C .e..C?.d$H...|
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|

  HOT PC #5  $0008F2  (3 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0008E2 - $000922
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|
  $000920: 61 00 01 E6 61 00 01 C2 4E 75 36 39 FF FF EF 08  |a...a...Nu69....|

  HOT PC #6  $0008FA  (3 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0008EA - $00092A
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|
  $000920: 61 00 01 E6 61 00 01 C2 4E 75 36 39 FF FF EF 08  |a...a...Nu69....|

  HOT PC #7  $000A80  (2 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $000A70 - $000AB0
  $000A70: 00 C0 00 04 3E 3C 3F FF 33 FC 00 00 00 C0 00 00  |....><?.3.......|
  $000A80: 51 CF FF F6 4E 75 23 FC C0 00 00 00 00 C0 00 04  |Q...Nu#.........|
  $000A90: 41 F8 0E 76 3E 3C 00 3F 33 D8 00 C0 00 00 51 CF  |A..v><.?3.....Q.|
  $000AA0: FF F8 4E 75 02 40 00 3F E3 48 41 F8 0E 76 30 30  |..Nu.@.?.HA..v00|
  $000AB0: 00 00 4E 75 41 F9 00 FF 82 00 3E 3C 03 FF 42 98  |..NuA.....><..B.|

  HOT PC #8  $0003CC  (2 frames)
  ROM domain: MD CART
  ROM size: $020580
  Byte window: $0003BC - $0003FC
  $0003B0: 01 00 00 A1 12 00 08 39 00 00 00 A1 11 00 66 F6  |.......9......f.|
  $0003C0: 20 7C 00 FF 00 00 30 3C 3B FF 42 98 51 C8 FF FC  | |....0<;.B.Q...|
  $0003D0: 61 00 02 6E 61 00 02 2E 61 00 02 4A 61 00 01 1A  |a..na...a..Ja...|
  $0003E0: 42 79 00 FF F0 02 42 79 00 FF F0 00 42 79 00 FF  |By....By....By..|
  $0003F0: F0 AC 42 79 00 FF F0 AE 42 79 00 FF F0 B0 42 79  |..By....By....By|

=== BANK6 REQUEST FLOW ========================================
  NES reference: bank 6 loads a stream pointer from table $A000, writes it via $A0F6, then stores $FF into $0302.
  F  1 PC=$0003CC trace=$0000 req_idx=$0000 req_ptr=$0000 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$00/$00/$00
    Resolved source: null
    RAM $0300 bytes: $00 $00 $00 $00 $00 $00
  F 12 PC=$0008B4 trace=$0400 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 24 PC=$000B00 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 45 PC=$0008B4 trace=$0400 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 57 PC=$0008E0 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 66 PC=$0008B4 trace=$0400 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $00 $00
  F 78 PC=$000BA0 trace=$0403 req_idx=$0010 req_ptr=$A869 req_res=$00017A09 ppu_evt=$0000 load=$10 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Pointer note: NES table entry $10 => title screen tile mappings ($A869).
    Resolved bytes: 20 00 20 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F 90 PC=$0008B4 trace=$0400 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F 96 PC=$000DAE trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36
  F101 PC=$0008B4 trace=$0400 req_idx=$0000 req_ptr=$0302 req_res=$00FF0302 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: 68K RAM
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    Resolved bytes: FF 00 20 36 0F FF 10 36 17 27 0F 36 08 1A 28 36 30 3B 22 36 30 3B 16 36
    RAM $0300 bytes: $3F $00 $FF $00 $20 $36

=== TITLE SLICE WATCHER =======================================
  Focus: bank-2 title CHR uploader / title-ready handshake.
  Fields: phase=$051D ptr=$0000/$0001 count=$0002/$0003 vram=$EF08 trace=$F000 ready=$11 load=$14 guard=$F5
  F 59 PC=$0008BE trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$2237 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 60 PC=$000B06 trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$2306 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 61 PC=$000AE8 trace=$0403 phase=$00 ptr=$2420 count=$0100 vram=$23D4 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 62 PC=$0008E0 trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$28B6 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 63 PC=$0008E8 trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$299F ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 64 PC=$0008D4 trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$2A89 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 65 PC=$000BC2 trace=$0403 phase=$00 ptr=$2428 count=$0100 vram=$2B72 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 66 PC=$0008B4 trace=$0400 phase=$00 ptr=$2428 count=$0100 vram=$3F00 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 72 PC=$0008B4 trace=$0400 phase=$00 ptr=$2400 count=$01FF vram=$3F00 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F 78 PC=$000BA0 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$242A ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 79 PC=$0008E8 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$217F ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 80 PC=$0008E0 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2956 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 81 PC=$0008D4 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$E07D ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 82 PC=$0008FA trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$0817 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 83 PC=$0008E0 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2435 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 84 PC=$0008E0 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2443 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 85 PC=$0008E8 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2944 ready=$01 load=$10 guard=$5A ppu_evt=$0000
