================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  PPU_REQ_RES           $00000000   0         $00000000   $00000000   Resolved ROM/BAT buffer address used by bank-6

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 6 changes:
    Frame   43: $10 -> $00
    Frame   44: $00 -> $10
    Frame  139: $10 -> $00
    Frame  140: $00 -> $10
    Frame  235: $10 -> $00
    Frame  236: $00 -> $10
  ram_frm_cnt [$0015] - 296 changes:
    Frame    2: $9D -> $9E
    Frame    3: $9E -> $9F
    Frame    4: $9F -> $A0
    Frame    5: $A0 -> $A1
    Frame    6: $A1 -> $A2
    Frame    7: $A2 -> $A3
    Frame    8: $A3 -> $A4
    Frame    9: $A4 -> $A5
    Frame   10: $A5 -> $A6
    Frame   11: $A6 -> $A7
    Frame   12: $A7 -> $A8
    Frame   13: $A8 -> $A9
    Frame   14: $A9 -> $AA
    Frame   15: $AA -> $AB
    Frame   16: $AB -> $AC
    Frame   17: $AC -> $AD
    Frame   18: $AD -> $AE
    Frame   19: $AE -> $AF
    Frame   20: $AF -> $B0
    Frame   21: $B0 -> $B1
    ... (30 more)
  ppu_buf_0 [$0302] - 80 changes:
    Frame    3: $FF -> $14
    Frame    4: $14 -> $FF
    Frame    9: $FF -> $14
    Frame   10: $14 -> $FF
    Frame   25: $FF -> $14
    Frame   26: $14 -> $FF
    Frame   31: $FF -> $14
    Frame   32: $14 -> $FF
    Frame   37: $FF -> $14
    Frame   38: $14 -> $FF
    Frame   49: $FF -> $14
    Frame   50: $14 -> $FF
    Frame   55: $FF -> $14
    Frame   56: $14 -> $FF
    Frame   61: $FF -> $14
    Frame   62: $14 -> $FF
    Frame   67: $FF -> $14
    Frame   68: $14 -> $FF
    Frame   83: $FF -> $14
    Frame   84: $14 -> $FF
    ... (30 more)
  TRACE_LAST [$F000] - 6 changes:
    Frame   43: $0203 -> $048E
    Frame   44: $048E -> $0203
    Frame  139: $0203 -> $048E
    Frame  140: $048E -> $0203
    Frame  235: $0203 -> $048E
    Frame  236: $048E -> $0203
  TRACE_SEQ [$F002] - 299 changes:
    Frame    2: $0D97 -> $0DA8
    Frame    3: $0DA8 -> $0DBB
    Frame    4: $0DBB -> $0DCC
    Frame    5: $0DCC -> $0DDF
    Frame    6: $0DDF -> $0DF0
    Frame    7: $0DF0 -> $0E02
    Frame    8: $0E02 -> $0E13
    Frame    9: $0E13 -> $0E24
    Frame   10: $0E24 -> $0E35
    Frame   11: $0E35 -> $0E46
    Frame   12: $0E46 -> $0E57
    Frame   13: $0E57 -> $0E69
    Frame   14: $0E69 -> $0E7A
    Frame   15: $0E7A -> $0E8B
    Frame   16: $0E8B -> $0E9C
    Frame   17: $0E9C -> $0EAF
    Frame   18: $0EAF -> $0EC0
    Frame   19: $0EC0 -> $0F06
    Frame   20: $0F06 -> $0F17
    Frame   21: $0F17 -> $0F28
    ... (30 more)
  BANK_RAW [$F080] - 6 changes:
    Frame   43: $0302 -> $3600
    Frame   44: $3600 -> $0302
    Frame  139: $0302 -> $3600
    Frame  140: $3600 -> $0302
    Frame  235: $0302 -> $3600
    Frame  236: $3600 -> $0302
  SEQ_INDEX [$F09C] - 63 changes:
    Frame    3: $00DF -> $002D
    Frame    5: $002D -> $0017
    Frame    7: $0017 -> $00E0
    Frame   13: $00E0 -> $00E1
    Frame   17: $00E1 -> $0019
    Frame   19: $0019 -> $00CB
    Frame   23: $00CB -> $001B
    Frame   27: $001B -> $00D7
    Frame   31: $00D7 -> $001D
    Frame   35: $001D -> $00E3
    Frame   37: $00E3 -> $00E2
    Frame   43: $00E2 -> $007B
    Frame   44: $007B -> $00BF
    Frame   61: $00BF -> $00E3
    Frame   69: $00E3 -> $00E4
    Frame   75: $00E4 -> $00E5
    Frame   83: $00E5 -> $00E6
    Frame   89: $00E6 -> $00E7
    Frame   95: $00E7 -> $00E8
    Frame  103: $00E8 -> $00E9
    ... (30 more)
  SEQ_BYTE [$F09E] - 59 changes:
    Frame    3: $0412 -> $043A
    Frame    5: $043A -> $0422
    Frame    7: $0422 -> $0412
    Frame   13: $0412 -> $04F0
    Frame   17: $04F0 -> $0482
    Frame   19: $0482 -> $0484
    Frame   23: $0484 -> $0422
    Frame   27: $0422 -> $0484
    Frame   31: $0484 -> $0481
    Frame   35: $0481 -> $0484
    Frame   37: $0484 -> $04F2
    Frame   43: $04F2 -> $0430
    Frame   44: $0430 -> $0484
    Frame   69: $0484 -> $0410
    Frame   75: $0410 -> $0482
    Frame   83: $0482 -> $0410
    Frame   95: $0410 -> $0484
    Frame  103: $0484 -> $0410
    Frame  109: $0410 -> $0482
    Frame  115: $0482 -> $0484
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $000CA4 - $004C50
  $000CA4:  297 frames (99.0%)
  $004C20:    2 frames (0.7%)
  $004C50:    1 frames (0.3%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000CA4
  ROM domain: MD CART
  ROM size: $01C962
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $01C962
  Byte window: $0007E6 - $000826
  $0007E0: 0C 43 20 00 65 18 0C 43 3F 00 64 12 48 E7 FF 80  |.C .e..C?.d.H...|
  $0007F0: 61 00 02 70 4C DF 01 FF 61 00 01 CE 4E 75 61 00  |a..pL...a...Nua.|
  $000800: 01 C8 4E 75 38 03 61 00 02 12 41 F9 00 FF 92 00  |..Nu8.a...A.....|
  $000810: 11 80 40 00 61 00 01 7E 33 C0 00 C0 00 00 61 00  |..@.a..~3.....a.|
  $000820: 01 C8 61 00 01 A4 4E 75 36 39 FF FF EF 08 30 3C  |..a...Nu69....0<|

  HOT PC #1  $000CA4  (297 frames)
  ROM domain: MD CART
  ROM size: $01C962
  Byte window: $000C94 - $000CD4
  $000C90: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F9 90 13 C0  |..........a.....|
  $000CA0: 00 FF 00 FF 4E F8 0C A4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000CB0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000CC0: 10 00 61 00 F9 C2 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000CD0: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $004C20  (2 frames)
  ROM domain: MD CART
  ROM size: $01C962
  Byte window: $004C10 - $004C50
  $004C10: 10 31 20 00 33 C0 00 FF F0 9E 1A 39 00 FF 06 09  |.1 .3......9....|
  $004C20: 33 C5 00 FF F0 A0 4E 75 0C 45 8F 0F 67 1E 0C 45  |3.....Nu.E..g..E|
  $004C30: 94 8B 67 26 0C 45 94 DC 67 2E 0C 45 95 A1 67 36  |..g&.E..g..E..g6|
  $004C40: 30 3C 04 8F 61 00 B7 AE 32 45 4E 75 30 3C 04 8E  |0<..a...2ENu0<..|
  $004C50: 61 00 B7 A2 43 F8 53 6D 4E 75 30 3C 04 8E 61 00  |a...C.SmNu0<..a.|

  HOT PC #3  $004C50  (1 frames)
  ROM domain: MD CART
  ROM size: $01C962
  Byte window: $004C40 - $004C80
  $004C40: 30 3C 04 8F 61 00 B7 AE 32 45 4E 75 30 3C 04 8E  |0<..a...2ENu0<..|
  $004C50: 61 00 B7 A2 43 F8 53 6D 4E 75 30 3C 04 8E 61 00  |a...C.SmNu0<..a.|
  $004C60: B7 94 43 F8 53 B3 4E 75 30 3C 04 8E 61 00 B7 86  |..C.S.Nu0<..a...|
  $004C70: 43 F8 54 04 4E 75 30 3C 04 8E 61 00 B7 78 43 F8  |C.T.Nu0<..a..xC.|
  $004C80: 54 C9 4E 75 30 3C 04 72 61 00 B7 6A 13 FC 00 10  |T.Nu0<.ra..j....|

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 9852
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $0442  BANK6_PPU: legacy pointer fallback used
   2. $0400  PPU_WRITE_2006: address latched
   3. $0403  PPU_WRITE_2006: VDP command programmed
   4. $0400  PPU_WRITE_2006: address latched
   5. $0403  PPU_WRITE_2006: VDP command programmed
   6. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   7. $0301  vec_0x01E494_NMI: frame body reached
   8. $0303  vec_0x01E494_NMI: taking steady-state handler 2
   9. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  10. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  11. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  12. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  13. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  14. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  15. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  16. $0201  VDP_VBLANK_HANDLER: entry
  17. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  18. $0442  BANK6_PPU: legacy pointer fallback used
  19. $0400  PPU_WRITE_2006: address latched
  20. $0403  PPU_WRITE_2006: VDP command programmed
  21. $0400  PPU_WRITE_2006: address latched
  22. $0403  PPU_WRITE_2006: VDP command programmed
  23. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  24. $0301  vec_0x01E494_NMI: frame body reached
  25. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  26. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  27. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  28. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  29. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00001374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000CA4
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $03 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $C9 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $03 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10
  $FF0210: $B2 $0F $00 $FF $B2 $10 $00 $00 $B2 $49 $00 $39 $B2 $20 $00 $10

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $3C $00 $70 $43 $EB $70 $EB $03 $00 $13 $C1 $00 $FF
  $FF0310: $03 $01 $30 $7C $71 $00 $10 $30 $18 $00 $20 $7C $00 $FF $03 $02
  $FF0320: $11 $80 $18 $00 $53 $01 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $26 $7C $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $04 $03 $04 $8B $03 $01 $03 $03 $03 $17 $03 $18 $03 $17 $03 $18
  $FFF020: $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $42 $04 $00 $04 $03
  $FFF030: $04 $00 $04 $03 $04 $8B $03 $01 $03 $03 $03 $17 $03 $18 $03 $17

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $00 $00 $00 $00 $00 $00 $6F $06 $00 $00 $6F $12
  $FFF090: $00 $FF $FD $B2 $8F $0F $00 $00 $00 $00 $53 $6D $00 $00 $04 $81

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v81_f001.png
  zelda_v81_f030.png
  zelda_v81_f060.png
  zelda_v81_f120.png
  zelda_v81_f180.png
  zelda_v81_f240.png
  zelda_v81_f300.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
