================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  cur_save_slot [$0016] - 9 changes:
    Frame  135: $00 -> $01
    Frame  138: $01 -> $02
    Frame  143: $02 -> $01
    Frame  145: $01 -> $00
    Frame  148: $00 -> $01
    Frame  149: $01 -> $02
    Frame  150: $02 -> $00
    Frame  165: $00 -> $02
    Frame  166: $02 -> $03
  se_ptr_lo [$0066] - 30 changes:
    Frame   77: $00 -> $0F
    Frame   86: $0F -> $8B
    Frame  100: $8B -> $DC
    Frame  105: $DC -> $8B
    Frame  106: $8B -> $CC
    Frame  107: $CC -> $8B
    Frame  108: $8B -> $CC
    Frame  109: $CC -> $8B
    Frame  110: $8B -> $CC
    Frame  111: $CC -> $8B
    Frame  112: $8B -> $CC
    Frame  113: $CC -> $8B
    Frame  114: $8B -> $CC
    Frame  115: $CC -> $8B
    Frame  116: $8B -> $CC
    Frame  117: $CC -> $8B
    Frame  118: $8B -> $CC
    Frame  119: $CC -> $8B
    Frame  120: $8B -> $CC
    Frame  121: $CC -> $8B
    ... (10 more)
  se_ptr_hi [$0067] - 28 changes:
    Frame   77: $00 -> $8F
    Frame   86: $8F -> $94
    Frame  106: $94 -> $92
    Frame  107: $92 -> $94
    Frame  108: $94 -> $92
    Frame  109: $92 -> $94
    Frame  110: $94 -> $92
    Frame  111: $92 -> $94
    Frame  112: $94 -> $92
    Frame  113: $92 -> $94
    Frame  114: $94 -> $92
    Frame  115: $92 -> $94
    Frame  116: $94 -> $92
    Frame  117: $92 -> $94
    Frame  118: $94 -> $92
    Frame  119: $92 -> $94
    Frame  120: $94 -> $92
    Frame  121: $92 -> $94
    Frame  122: $94 -> $92
    Frame  123: $92 -> $94
    ... (8 more)
  link_dir [$006C] - 30 changes:
    Frame   77: $00 -> $01
    Frame   86: $01 -> $1A
    Frame  100: $1A -> $1B
    Frame  105: $1B -> $1A
    Frame  106: $1A -> $19
    Frame  107: $19 -> $1A
    Frame  108: $1A -> $19
    Frame  109: $19 -> $1A
    Frame  110: $1A -> $19
    Frame  111: $19 -> $1A
    Frame  112: $1A -> $19
    Frame  113: $19 -> $1A
    Frame  114: $1A -> $19
    Frame  115: $19 -> $1A
    Frame  116: $1A -> $19
    Frame  117: $19 -> $1A
    Frame  118: $1A -> $19
    Frame  119: $19 -> $1A
    Frame  120: $1A -> $19
    Frame  121: $19 -> $1A
    ... (10 more)
  ram_00F4 [$00F4] - 3 changes:
    Frame   12: $00 -> $01
    Frame   44: $01 -> $00
    Frame   45: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   45: $00 -> $FF
    Frame   50: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   45: $00 -> $FF
    Frame   50: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $00
    Frame   45: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $00
    Frame   45: $00 -> $FF
  ram_for_2001 [$00FE] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   34: $00 -> $1E
    Frame   35: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   50: $1E -> $00
    Frame   71: $00 -> $1E
    Frame   76: $1E -> $00
    Frame  100: $00 -> $1E
    Frame  131: $1E -> $00
    Frame  168: $00 -> $1E
  ram_for_2000 [$00FF] - 14 changes:
    Frame   12: $00 -> $80
    Frame   35: $80 -> $B0
    Frame   44: $B0 -> $00
    Frame   45: $00 -> $80
    Frame   76: $80 -> $B0
    Frame   93: $B0 -> $B4
    Frame   94: $B4 -> $B0
    Frame   96: $B0 -> $B4
    Frame   97: $B4 -> $B0
    Frame   99: $B0 -> $B4
    Frame  100: $B4 -> $B0
    Frame  162: $B0 -> $B4
    Frame  163: $B4 -> $B0
    Frame  164: $B0 -> $B4
  oam_0_y [$0200] - 2 changes:
    Frame   35: $00 -> $F8
    Frame  168: $F8 -> $A8
  oam_0_tile [$0201] - 1 changes:
    Frame  168: $00 -> $F3
  oam_0_attr [$0202] - 1 changes:
    Frame  168: $00 -> $03
  oam_0_x [$0203] - 1 changes:
    Frame  168: $00 -> $28
  ppu_buf_status [$0300] - 5 changes:
    Frame   12: $00 -> $3F
    Frame   44: $3F -> $23
    Frame   45: $23 -> $3F
    Frame   86: $3F -> $23
    Frame   87: $23 -> $3F
  ppu_buf_index [$0301] - 4 changes:
    Frame   44: $00 -> $23
    Frame   45: $23 -> $00
    Frame   86: $00 -> $23
    Frame   87: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame  165: $FF -> $4F
    Frame  166: $4F -> $50
    Frame  167: $50 -> $4E
    Frame  168: $4E -> $FF
  ppu_buf_1 [$0303] - 4 changes:
    Frame   44: $00 -> $3C
    Frame  165: $3C -> $78
    Frame  166: $78 -> $D8
    Frame  167: $D8 -> $B8
  ppu_buf_2 [$0304] - 1 changes:
    Frame  165: $00 -> $13
  ppu_buf_3 [$0305] - 3 changes:
    Frame   44: $00 -> $23
    Frame  165: $23 -> $00
    Frame  167: $00 -> $01
  ppu_buf_16 [$0310] - 3 changes:
    Frame   44: $00 -> $03
    Frame  165: $03 -> $24
    Frame  167: $24 -> $00
  ppu_buf_17 [$0311] - 3 changes:
    Frame   44: $00 -> $01
    Frame  165: $01 -> $24
    Frame  167: $24 -> $01
  spr_index_1 [$0343] - 1 changes:
    Frame  168: $00 -> $20
  spr_index_2 [$0344] - 1 changes:
    Frame  168: $00 -> $24
  ram_041F [$041F] - 1 changes:
    Frame  100: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  100: $00 -> $C8
    Frame  105: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  100: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 13 changes:
    Frame   12: $00 -> $80
    Frame   35: $80 -> $B0
    Frame   45: $B0 -> $80
    Frame   76: $80 -> $B0
    Frame   93: $B0 -> $B4
    Frame   94: $B4 -> $B0
    Frame   96: $B0 -> $B4
    Frame   97: $B4 -> $B0
    Frame   99: $B0 -> $B4
    Frame  100: $B4 -> $B0
    Frame  162: $B0 -> $B4
    Frame  163: $B4 -> $B0
    Frame  164: $B0 -> $B4
  PPUMASK_SHADOW [$EF01] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   34: $00 -> $1E
    Frame   35: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   50: $1E -> $00
    Frame   71: $00 -> $1E
    Frame   76: $1E -> $00
    Frame  100: $00 -> $1E
    Frame  131: $1E -> $00
    Frame  168: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 107 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $009A
    Frame   14: $009A -> $014E
    Frame   15: $014E -> $0203
    Frame   16: $0203 -> $02B7
    Frame   17: $02B7 -> $036C
    Frame   18: $036C -> $0421
    Frame   19: $0421 -> $04D5
    Frame   20: $04D5 -> $058A
    Frame   21: $058A -> $063F
    Frame   22: $063F -> $06F3
    Frame   23: $06F3 -> $00B6
    Frame   24: $00B6 -> $016B
    Frame   25: $016B -> $0220
    Frame   26: $0220 -> $02D4
    Frame   27: $02D4 -> $0389
    Frame   28: $0389 -> $043E
    Frame   29: $043E -> $04F2
    Frame   30: $04F2 -> $05A7
    Frame   31: $05A7 -> $065B
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   34: $34 -> $74
    Frame   35: $74 -> $34
    Frame   45: $34 -> $74
    Frame   50: $74 -> $34
    Frame   71: $34 -> $74
    Frame   76: $74 -> $34
    Frame  100: $34 -> $74
    Frame  131: $74 -> $34
    Frame  168: $34 -> $74
  TRACE_LAST [$F000] - 23 changes:
    Frame   12: $0000 -> $0203
    Frame   13: $0203 -> $0403
    Frame   34: $0403 -> $0203
    Frame   35: $0203 -> $0403
    Frame   44: $0403 -> $0203
    Frame   45: $0203 -> $0313
    Frame   49: $0313 -> $0202
    Frame   50: $0202 -> $0403
    Frame   71: $0403 -> $0421
    Frame   76: $0421 -> $0403
    Frame   86: $0403 -> $0203
    Frame   88: $0203 -> $0403
    Frame  105: $0403 -> $0477
    Frame  106: $0477 -> $0203
    Frame  109: $0203 -> $0403
    Frame  110: $0403 -> $0203
    Frame  114: $0203 -> $0403
    Frame  115: $0403 -> $0203
    Frame  132: $0203 -> $0318
    Frame  150: $0318 -> $0403
    ... (3 more)
  TRACE_SEQ [$F002] - 203 changes:
    Frame   12: $0000 -> $0014
    Frame   13: $0014 -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   34: $002F -> $0045
    Frame   35: $0045 -> $005A
    Frame   40: $005A -> $005C
    Frame   44: $005C -> $0075
    Frame   45: $0075 -> $0086
    Frame   49: $0086 -> $0089
    Frame   50: $0089 -> $009E
    Frame   60: $009E -> $00A0
    Frame   69: $00A0 -> $00A2
    Frame   71: $00A2 -> $00B7
    Frame   76: $00B7 -> $00D1
    Frame   77: $00D1 -> $00F0
    Frame   81: $00F0 -> $00F2
    Frame   86: $00F2 -> $0115
    Frame   87: $0115 -> $012C
    Frame   88: $012C -> $0139
    ... (30 more)
  BANK_RAW [$F080] - 16 changes:
    Frame   12: $0000 -> $0306
    Frame   13: $0306 -> $0302
    Frame   34: $0302 -> $0301
    Frame   35: $0301 -> $0302
    Frame   44: $0302 -> $0005
    Frame   45: $0005 -> $0306
    Frame   50: $0306 -> $0302
    Frame   71: $0302 -> $0301
    Frame   76: $0301 -> $0302
    Frame   88: $0302 -> $0206
    Frame  105: $0206 -> $3600
    Frame  106: $3600 -> $0302
    Frame  147: $0302 -> $0002
    Frame  159: $0002 -> $0206
    Frame  165: $0206 -> $0002
    Frame  168: $0002 -> $0302
  SCRIPT_RAW [$F084] - 15 changes:
    Frame   44: $0000 -> $0001
    Frame   76: $0001 -> $0002
    Frame   77: $0002 -> $0000
    Frame   86: $0000 -> $0001
    Frame   87: $0001 -> $0002
    Frame  100: $0002 -> $0000
    Frame  132: $0000 -> $0001
    Frame  142: $0001 -> $0002
    Frame  147: $0002 -> $0000
    Frame  150: $0000 -> $0001
    Frame  160: $0001 -> $0002
    Frame  165: $0002 -> $0004
    Frame  166: $0004 -> $0005
    Frame  167: $0005 -> $0006
    Frame  168: $0006 -> $0400
  DISPATCH_INDEX [$F086] - 15 changes:
    Frame   44: $0000 -> $0004
    Frame   76: $0004 -> $0008
    Frame   77: $0008 -> $0000
    Frame   86: $0000 -> $0004
    Frame   87: $0004 -> $0008
    Frame  100: $0008 -> $0000
    Frame  132: $0000 -> $0004
    Frame  142: $0004 -> $0008
    Frame  147: $0008 -> $0000
    Frame  150: $0000 -> $0004
    Frame  160: $0004 -> $0008
    Frame  165: $0008 -> $0010
    Frame  166: $0010 -> $0014
    Frame  167: $0014 -> $0018
    Frame  168: $0018 -> $0000
  DISPATCH_BASE [$F088] - 4 changes:
    Frame   35: $00000000 -> $000080C8
    Frame  100: $000080C8 -> $00008112
    Frame  147: $00008112 -> $000096B8
    Frame  168: $000096B8 -> $00009FA0
  DISPATCH_TARGET [$F08C] - 15 changes:
    Frame   35: $00000000 -> $00008330
    Frame   44: $00008330 -> $00008344
    Frame   76: $00008344 -> $000083BC
    Frame   77: $000083BC -> $00008330
    Frame   86: $00008330 -> $00008344
    Frame   87: $00008344 -> $000083BC
    Frame  100: $000083BC -> $00008120
    Frame  132: $00008120 -> $000096D4
    Frame  142: $000096D4 -> $00008196
    Frame  147: $00008196 -> $000096D4
    Frame  150: $000096D4 -> $00009CE8
    Frame  160: $00009CE8 -> $00009D86
    Frame  165: $00009D86 -> $00009D98
    Frame  167: $00009D98 -> $00009E7C
    Frame  168: $00009E7C -> $00009FA8
  DISPATCH_STACK [$F090] - 14 changes:
    Frame   35: $00000000 -> $00FFFDAA
    Frame   77: $00FFFDAA -> $00FFFD9E
    Frame   87: $00FFFD9E -> $00FFFDA2
    Frame  100: $00FFFDA2 -> $00FFFD86
    Frame  107: $00FFFD86 -> $00FFFD82
    Frame  108: $00FFFD82 -> $00FFFDAA
    Frame  109: $00FFFDAA -> $00FFFDA6
    Frame  110: $00FFFDA6 -> $00FFFDAA
    Frame  111: $00FFFDAA -> $00FFFDAE
    Frame  112: $00FFFDAE -> $00FFFD8A
    Frame  113: $00FFFD8A -> $00FFFDAA
    Frame  114: $00FFFDAA -> $00FFFDA6
    Frame  115: $00FFFDA6 -> $00FFFDAA
    Frame  116: $00FFFDAA -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 30 changes:
    Frame   77: $0000 -> $8F0F
    Frame   86: $8F0F -> $948B
    Frame  100: $948B -> $94DC
    Frame  105: $94DC -> $948B
    Frame  106: $948B -> $92CC
    Frame  107: $92CC -> $948B
    Frame  108: $948B -> $92CC
    Frame  109: $92CC -> $948B
    Frame  110: $948B -> $92CC
    Frame  111: $92CC -> $948B
    Frame  112: $948B -> $92CC
    Frame  113: $92CC -> $948B
    Frame  114: $948B -> $92CC
    Frame  115: $92CC -> $948B
    Frame  116: $948B -> $92CC
    Frame  117: $92CC -> $948B
    Frame  118: $948B -> $92CC
    Frame  119: $92CC -> $948B
    Frame  120: $948B -> $92CC
    Frame  121: $92CC -> $948B
    ... (10 more)
  SEQ_PTR_RES [$F098] - 29 changes:
    Frame   77: $00000000 -> $000056A3
    Frame   86: $000056A3 -> $000056E9
    Frame  100: $000056E9 -> $0000573A
    Frame  105: $0000573A -> $FFFF92CC
    Frame  107: $FFFF92CC -> $000056E9
    Frame  108: $000056E9 -> $FFFF92CC
    Frame  109: $FFFF92CC -> $000056E9
    Frame  110: $000056E9 -> $FFFF92CC
    Frame  111: $FFFF92CC -> $000056E9
    Frame  112: $000056E9 -> $FFFF92CC
    Frame  113: $FFFF92CC -> $000056E9
    Frame  114: $000056E9 -> $FFFF92CC
    Frame  115: $FFFF92CC -> $000056E9
    Frame  116: $000056E9 -> $FFFF92CC
    Frame  117: $FFFF92CC -> $000056E9
    Frame  118: $000056E9 -> $FFFF92CC
    Frame  119: $FFFF92CC -> $000056E9
    Frame  120: $000056E9 -> $FFFF92CC
    Frame  121: $FFFF92CC -> $000056E9
    Frame  122: $000056E9 -> $FFFF92CC
    ... (9 more)
  SEQ_INDEX [$F09C] - 29 changes:
    Frame   77: $0000 -> $04CE
    Frame   86: $04CE -> $044F
    Frame  100: $044F -> $0423
    Frame  105: $0423 -> $0022
    Frame  107: $0022 -> $044F
    Frame  108: $044F -> $0022
    Frame  109: $0022 -> $044F
    Frame  110: $044F -> $0022
    Frame  111: $0022 -> $044F
    Frame  112: $044F -> $0022
    Frame  113: $0022 -> $044F
    Frame  114: $044F -> $0022
    Frame  115: $0022 -> $044F
    Frame  116: $044F -> $0022
    Frame  117: $0022 -> $044F
    Frame  118: $044F -> $0022
    Frame  119: $0022 -> $044F
    Frame  120: $044F -> $0022
    Frame  121: $0022 -> $044F
    Frame  122: $044F -> $0022
    ... (9 more)
  SEQ_BYTE [$F09E] - 29 changes:
    Frame   77: $0000 -> $04FE
    Frame   86: $04FE -> $044E
    Frame  100: $044E -> $0415
    Frame  105: $0415 -> $0400
    Frame  107: $0400 -> $044E
    Frame  108: $044E -> $0400
    Frame  109: $0400 -> $044E
    Frame  110: $044E -> $0400
    Frame  111: $0400 -> $044E
    Frame  112: $044E -> $0400
    Frame  113: $0400 -> $044E
    Frame  114: $044E -> $0400
    Frame  115: $0400 -> $044E
    Frame  116: $044E -> $0400
    Frame  117: $0400 -> $044E
    Frame  118: $044E -> $0400
    Frame  119: $0400 -> $044E
    Frame  120: $044E -> $0400
    Frame  121: $0400 -> $044E
    Frame  122: $044E -> $0400
    ... (9 more)
  SEQ_SOURCE [$F0A0] - 30 changes:
    Frame   77: $0000 -> $8F80
    Frame   86: $8F80 -> $94F8
    Frame  100: $94F8 -> $9480
    Frame  105: $9480 -> $9202
    Frame  107: $9202 -> $94B2
    Frame  108: $94B2 -> $9202
    Frame  109: $9202 -> $94B2
    Frame  110: $94B2 -> $9202
    Frame  111: $9202 -> $94B2
    Frame  112: $94B2 -> $9202
    Frame  113: $9202 -> $94B2
    Frame  114: $94B2 -> $9202
    Frame  115: $9202 -> $94B2
    Frame  116: $94B2 -> $9202
    Frame  117: $9202 -> $94B2
    Frame  118: $94B2 -> $9202
    Frame  119: $9202 -> $94B2
    Frame  120: $94B2 -> $9202
    Frame  121: $9202 -> $94B2
    Frame  122: $94B2 -> $9202
    ... (10 more)
  PPU_REQ_INDEX [$F0A2] - 7 changes:
    Frame   88: $0000 -> $0010
    Frame  100: $0010 -> $0000
    Frame  132: $0000 -> $0012
    Frame  142: $0012 -> $0000
    Frame  159: $0000 -> $0012
    Frame  160: $0012 -> $0014
    Frame  165: $0014 -> $0000
  PPU_REQ_PTR [$F0A4] - 8 changes:
    Frame   12: $0000 -> $0302
    Frame   88: $0302 -> $A869
    Frame  100: $A869 -> $0302
    Frame  132: $0302 -> $67F0
    Frame  142: $67F0 -> $0302
    Frame  159: $0302 -> $67F0
    Frame  160: $67F0 -> $A100
    Frame  165: $A100 -> $0302
  PPU_REQ_RES [$F0A8] - 7 changes:
    Frame   88: $00000000 -> $0001755B
    Frame  100: $0001755B -> $00000000
    Frame  132: $00000000 -> $00018017
    Frame  142: $00018017 -> $00000000
    Frame  159: $00000000 -> $00018017
    Frame  160: $00018017 -> $000174D8
    Frame  165: $000174D8 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 31 changes:
    Frame   77: $0000 -> $0004
    Frame   86: $0004 -> $0008
    Frame  100: $0008 -> $000C
    Frame  105: $000C -> $000F
    Frame  106: $000F -> $0016
    Frame  107: $0016 -> $001A
    Frame  108: $001A -> $001D
    Frame  109: $001D -> $0021
    Frame  110: $0021 -> $0024
    Frame  111: $0024 -> $0028
    Frame  112: $0028 -> $002B
    Frame  113: $002B -> $002F
    Frame  114: $002F -> $0032
    Frame  115: $0032 -> $0036
    Frame  116: $0036 -> $0039
    Frame  117: $0039 -> $003D
    Frame  118: $003D -> $0040
    Frame  119: $0040 -> $0044
    Frame  120: $0044 -> $0047
    Frame  121: $0047 -> $004B
    ... (11 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6366 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 192 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $0174A2
  $000F34:  149 frames (49.5%)
  $0008F2:    7 frames (2.3%)
  $0008FA:    6 frames (2.0%)
  $000B68:    4 frames (1.3%)
  $000AEE:    4 frames (1.3%)
  $000B06:    4 frames (1.3%)
  $000AE8:    4 frames (1.3%)
  $00061E:    3 frames (1.0%)
  $0008E0:    3 frames (1.0%)
  $0008E8:    3 frames (1.0%)
  $0008C4:    3 frames (1.0%)
  $0008D4:    3 frames (1.0%)
  $0008D6:    3 frames (1.0%)
  $0008BE:    3 frames (1.0%)
  $000BC2:    3 frames (1.0%)
  $0003CC:    2 frames (0.7%)
  $000DE2:    2 frames (0.7%)
  $0098D8:    2 frames (0.7%)
  $000E1A:    2 frames (0.7%)
  $000C10:    2 frames (0.7%)
  $009840:    2 frames (0.7%)
  $000B26:    2 frames (0.7%)
  $000B9C:    2 frames (0.7%)
  $007182:    2 frames (0.7%)
  $000B72:    2 frames (0.7%)
  $0008FE:    2 frames (0.7%)
  $00717C:    2 frames (0.7%)
  $0008EC:    2 frames (0.7%)
  $00719E:    2 frames (0.7%)
  $000DE8:    2 frames (0.7%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000F34
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $000F24 - $000F64
  $000F20: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F7 F0 13 C0  |..........a.....|
  $000F30: 00 FF 00 FF 4E F8 0F 34 10 3C 00 00 13 C0 00 FF  |....N..4.<......|
  $000F40: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000F50: 10 00 61 00 F8 22 61 00 03 7A 61 00 02 64 61 00  |..a.."a..za..da.|
  $000F60: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $0007E6 - $000826
  $0007E0: 13 C0 FF FF EF 05 13 C0 FF FF 00 FD 13 FC 00 01  |................|
  $0007F0: FF FF EF 07 23 FC 7C 00 00 02 00 C0 00 04 76 00  |....#.|.......v.|
  $000800: 16 39 FF FF EF 05 44 43 33 C3 00 C0 00 00 61 00  |.9....DC3.....a.|
  $000810: 02 F8 4E 75 13 C0 FF FF EF 06 13 C0 FF FF 00 FC  |..Nu............|
  $000820: 42 39 FF FF EF 07 23 FC 40 00 40 00 00 C0 00 04  |B9....#.@.@.....|

  HOT PC #1  $000F34  (149 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $000F24 - $000F64
  $000F20: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F7 F0 13 C0  |..........a.....|
  $000F30: 00 FF 00 FF 4E F8 0F 34 10 3C 00 00 13 C0 00 FF  |....N..4.<......|
  $000F40: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000F50: 10 00 61 00 F8 22 61 00 03 7A 61 00 02 64 61 00  |..a.."a..za..da.|
  $000F60: 03 E8 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $0008F2  (7 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $0008E2 - $000922
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|
  $000920: 61 00 01 E6 61 00 01 C2 4E 75 36 39 FF FF EF 08  |a...a...Nu69....|

  HOT PC #3  $0008FA  (6 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $0008EA - $00092A
  $0008E0: 61 00 02 A0 4C DF 01 FF 61 00 01 FE 4E 75 48 E7  |a...L...a...NuH.|
  $0008F0: 7F 80 61 00 03 0C 4C DF 01 FE 61 00 01 EC 4E 75  |..a...L...a...Nu|
  $000900: 61 00 01 E6 4E 75 38 03 61 00 02 30 41 F9 00 FF  |a...Nu8.a..0A...|
  $000910: 92 00 11 80 40 00 61 00 01 8C 33 C0 00 C0 00 00  |....@.a...3.....|
  $000920: 61 00 01 E6 61 00 01 C2 4E 75 36 39 FF FF EF 08  |a...a...Nu69....|

  HOT PC #4  $000B68  (4 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $000B58 - $000B98
  $000B50: 0C 44 00 1C 67 0E 4E 75 42 44 4E 75 78 04 4E 75  |.D..g.NuBDNux.Nu|
  $000B60: 78 08 4E 75 78 0C 4E 75 38 03 02 44 3F FF 04 44  |x.Nux.Nu8..D?..D|
  $000B70: 20 00 0C 44 10 00 65 04 04 44 10 00 02 44 03 FF  | ..D..e..D...D..|
  $000B80: 4E 75 61 E4 41 F9 00 FF 82 00 B0 30 40 00 67 32  |Nua.A......0@.g2|
  $000B90: 11 80 40 00 7A 00 1A 39 FF FF EF 01 02 45 00 18  |..@.z..9.....E..|

  HOT PC #5  $000AEE  (4 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $000ADE - $000B1E
  $000AD0: 20 C0 51 CF FF FC 41 F9 00 FF C0 00 3E 3C 07 FF  | .Q...A.....><..|
  $000AE0: 42 98 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39  |B.Q...Nu69.....9|
  $000AF0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $000B00: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $000B10: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|

  HOT PC #6  $000B06  (4 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $000AF6 - $000B36
  $000AF0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $000B00: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $000B10: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|
  $000B20: 00 1F 2F 06 2F 07 61 00 02 86 2E 1F 2C 1F 52 44  |.././.a.....,.RD|
  $000B30: 51 CE FF F0 51 CF FF E8 4E 75 02 44 00 1F 0C 44  |Q...Q...Nu.D...D|

  HOT PC #7  $000AE8  (4 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $000AD8 - $000B18
  $000AD0: 20 C0 51 CF FF FC 41 F9 00 FF C0 00 3E 3C 07 FF  | .Q...A.....><..|
  $000AE0: 42 98 51 CF FF FC 4E 75 36 39 FF FF EF 08 08 39  |B.Q...Nu69.....9|
  $000AF0: 00 02 FF FF EF 00 67 06 06 43 00 20 60 02 52 43  |......g..C. `.RC|
  $000B00: 33 C3 FF FF EF 08 4E 75 42 39 FF FF EF 12 4E 75  |3.....NuB9....Nu|
  $000B10: 42 39 FF FF EF 13 61 F0 78 00 3E 3C 00 1D 3C 3C  |B9....a.x.><..<<|

  HOT PC #8  $00061E  (3 frames)
  ROM domain: MD CART
  ROM size: $0200D2
  Byte window: $00060E - $00064E
  $000600: 00 00 60 FE 23 FC 40 00 00 00 00 C0 00 04 20 7C  |..`.#.@....... ||
