================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  Frame  569: ram_frm_cnt changed: $CA -> $CB
  Frame  570: ram_frm_cnt changed: $CB -> $CC
  Frame  571: ram_frm_cnt changed: $CC -> $CD
  Frame  572: ram_frm_cnt changed: $CD -> $CE
  Frame  573: ram_frm_cnt changed: $CE -> $CF
  Frame  574: ram_frm_cnt changed: $CF -> $D0
  Frame  575: ram_frm_cnt changed: $D0 -> $D1
  Frame  576: ram_frm_cnt changed: $D1 -> $D2
  Frame  577: ram_frm_cnt changed: $D2 -> $D3
  Frame  578: ram_frm_cnt changed: $D3 -> $D4
  Frame  579: ram_frm_cnt changed: $D4 -> $D5
  Frame  580: ram_frm_cnt changed: $D5 -> $D6
  Frame  581: ram_frm_cnt changed: $D6 -> $D7
  Frame  582: ram_frm_cnt changed: $D7 -> $D8
  Frame  583: ram_frm_cnt changed: $D8 -> $D9
  Frame  584: ram_frm_cnt changed: $D9 -> $DA
  Frame  585: ram_frm_cnt changed: $DA -> $DB
  Frame  586: ram_frm_cnt changed: $DB -> $DC
  Frame  587: ram_frm_cnt changed: $DC -> $DD
  Frame  588: ram_frm_cnt changed: $DD -> $DE
  Frame  589: ram_frm_cnt changed: $DE -> $DF
  Frame  590: ram_frm_cnt changed: $DF -> $E0
  Frame  591: ram_frm_cnt changed: $E0 -> $E1
  Frame  592: ram_frm_cnt changed: $E1 -> $E2
  Frame  593: ram_frm_cnt changed: $E2 -> $E3
  Frame  594: ram_frm_cnt changed: $E3 -> $E4
  Frame  595: ram_frm_cnt changed: $E4 -> $E5
  Frame  596: ram_frm_cnt changed: $E5 -> $E6
  Frame  597: ram_frm_cnt changed: $E6 -> $E7
  Frame  598: ram_frm_cnt changed: $E7 -> $E8
  Frame  599: ram_frm_cnt changed: $E8 -> $E9
  Frame  600: ram_frm_cnt changed: $E9 -> $EA
  Frame  601: ram_frm_cnt changed: $EA -> $EB
  Frame  602: ram_frm_cnt changed: $EB -> $EC
  Frame  603: ram_frm_cnt changed: $EC -> $ED
  Frame  604: ram_frm_cnt changed: $ED -> $EE
  Frame  605: ram_frm_cnt changed: $EE -> $EF
  Frame  606: ram_frm_cnt changed: $EF -> $F0
  Frame  607: ram_frm_cnt changed: $F0 -> $F1
  Frame  608: ram_frm_cnt changed: $F1 -> $F2
  Frame  609: ram_frm_cnt changed: $F2 -> $F3
  Frame  610: ram_frm_cnt changed: $F3 -> $F4
  Frame  611: ram_frm_cnt changed: $F4 -> $F5
  Frame  612: ram_frm_cnt changed: $F5 -> $F6
  Frame  613: ram_frm_cnt changed: $F6 -> $F7
  Frame  614: ram_frm_cnt changed: $F7 -> $F8
  Frame  615: ram_frm_cnt changed: $F8 -> $F9
  Frame  616: ram_frm_cnt changed: $F9 -> $FA
  Frame  617: ram_frm_cnt changed: $FA -> $FB
  Frame  618: ram_frm_cnt changed: $FB -> $FC
  Frame  619: ram_frm_cnt changed: $FC -> $FD
  Frame  620: ram_frm_cnt changed: $FD -> $FE
  Frame  621: ram_frm_cnt changed: $FE -> $FF
  Frame  622: ram_frm_cnt changed: $FF -> $00
  Frame  623: ram_frm_cnt changed: $00 -> $01
  Frame  624: ram_frm_cnt changed: $01 -> $02
  Frame  625: ram_frm_cnt changed: $02 -> $03
  Frame  626: ram_frm_cnt changed: $03 -> $04
  Frame  627: ram_frm_cnt changed: $04 -> $05
  Frame  636: ram_frm_cnt changed: $05 -> $06
  Frame  637: ram_frm_cnt changed: $06 -> $07
  Frame  637: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  643: VDP DISPLAY ON: VDP_REG1=$74
  Frame  643: ram_frm_cnt changed: $07 -> $08
  Frame  648: ram_frm_cnt changed: $08 -> $0A
  Frame  649: ram_frm_cnt changed: $0A -> $0B
  Frame  650: ram_frm_cnt changed: $0B -> $0C
  Frame  651: ram_frm_cnt changed: $0C -> $0D
  Frame  652: ram_frm_cnt changed: $0D -> $0E
  Frame  653: ram_frm_cnt changed: $0E -> $0F
  Frame  654: ram_frm_cnt changed: $0F -> $10
  Frame  655: ram_frm_cnt changed: $10 -> $11
  Frame  656: ram_frm_cnt changed: $11 -> $12
  Frame  657: ram_frm_cnt changed: $12 -> $13
  Frame  658: ram_frm_cnt changed: $13 -> $14
  Frame  659: ram_frm_cnt changed: $14 -> $15
  Frame  660: ram_frm_cnt changed: $15 -> $16
  Frame  661: ram_frm_cnt changed: $16 -> $17
  Frame  662: ram_frm_cnt changed: $17 -> $18
  Frame  663: ram_frm_cnt changed: $18 -> $19
  Frame  664: ram_frm_cnt changed: $19 -> $1A
  Frame  665: ram_frm_cnt changed: $1A -> $1B
  Frame  666: ram_frm_cnt changed: $1B -> $1C
  Frame  667: ram_frm_cnt changed: $1C -> $1D
  Frame  668: ram_frm_cnt changed: $1D -> $1E
  Frame  669: ram_frm_cnt changed: $1E -> $1F
  Frame  670: ram_frm_cnt changed: $1F -> $20
  Frame  671: ram_frm_cnt changed: $20 -> $21
  Frame  672: ram_frm_cnt changed: $21 -> $22
  Frame  673: ram_frm_cnt changed: $22 -> $23
  Frame  674: ram_frm_cnt changed: $23 -> $24
  Frame  675: ram_frm_cnt changed: $24 -> $25
  Frame  676: ram_frm_cnt changed: $25 -> $26
  Frame  677: ram_frm_cnt changed: $26 -> $27
  Frame  678: ram_frm_cnt changed: $27 -> $28
  Frame  679: ram_frm_cnt changed: $28 -> $29
  Frame  680: ram_frm_cnt changed: $29 -> $2A
  Frame  681: ram_frm_cnt changed: $2A -> $2B
  Frame  682: ram_frm_cnt changed: $2B -> $2C
  Frame  683: ram_frm_cnt changed: $2C -> $2D
  Frame  684: ram_frm_cnt changed: $2D -> $2E
  Frame  685: ram_frm_cnt changed: $2E -> $2F
  Frame  686: ram_frm_cnt changed: $2F -> $30
  Frame  687: ram_frm_cnt changed: $30 -> $31
  Frame  688: ram_frm_cnt changed: $31 -> $32
  Frame  689: ram_frm_cnt changed: $32 -> $33
  Frame  690: ram_frm_cnt changed: $33 -> $34
  Frame  691: ram_frm_cnt changed: $34 -> $35
  Frame  692: ram_frm_cnt changed: $35 -> $36
  Frame  693: ram_frm_cnt changed: $36 -> $37
  Frame  694: ram_frm_cnt changed: $37 -> $38
  Frame  695: ram_frm_cnt changed: $38 -> $39
  Frame  696: ram_frm_cnt changed: $39 -> $3A
  Frame  697: ram_frm_cnt changed: $3A -> $3B
  Frame  698: ram_frm_cnt changed: $3B -> $3C
  Frame  699: ram_frm_cnt changed: $3C -> $3D
  Frame  700: ram_frm_cnt changed: $3D -> $3E
  Frame  701: ram_frm_cnt changed: $3E -> $3F
  Frame  702: ram_frm_cnt changed: $3F -> $40
  Frame  703: ram_frm_cnt changed: $40 -> $41
  Frame  704: ram_frm_cnt changed: $41 -> $42
  Frame  705: ram_frm_cnt changed: $42 -> $43
  Frame  706: ram_frm_cnt changed: $43 -> $44
  Frame  707: ram_frm_cnt changed: $44 -> $45
  Frame  708: ram_frm_cnt changed: $45 -> $46
  Frame  709: ram_frm_cnt changed: $46 -> $47
  Frame  710: ram_frm_cnt changed: $47 -> $48
  Frame  711: ram_frm_cnt changed: $48 -> $49
  Frame  712: ram_frm_cnt changed: $49 -> $4A
  Frame  713: ram_frm_cnt changed: $4A -> $4B
  Frame  714: ram_frm_cnt changed: $4B -> $4C
  Frame  715: ram_frm_cnt changed: $4C -> $4D
  Frame  716: ram_frm_cnt changed: $4D -> $4E
  Frame  717: ram_frm_cnt changed: $4E -> $4F
  Frame  718: ram_frm_cnt changed: $4F -> $50
  Frame  719: ram_frm_cnt changed: $50 -> $51
  Frame  720: ram_frm_cnt changed: $51 -> $52
  Frame  721: ram_frm_cnt changed: $52 -> $53
  Frame  722: ram_frm_cnt changed: $53 -> $54
  Frame  723: ram_frm_cnt changed: $54 -> $55
  Frame  724: ram_frm_cnt changed: $55 -> $56
  Frame  725: ram_frm_cnt changed: $56 -> $57
  Frame  726: ram_frm_cnt changed: $57 -> $58
  Frame  727: ram_frm_cnt changed: $58 -> $59
  Frame  728: ram_frm_cnt changed: $59 -> $5A
  Frame  729: ram_frm_cnt changed: $5A -> $5B
  Frame  730: ram_frm_cnt changed: $5B -> $5C
  Frame  731: ram_frm_cnt changed: $5C -> $5D
  Frame  732: ram_frm_cnt changed: $5D -> $5E
  Frame  733: ram_frm_cnt changed: $5E -> $5F
  Frame  734: ram_frm_cnt changed: $5F -> $60
  Frame  735: ram_frm_cnt changed: $60 -> $61
  Frame  736: ram_frm_cnt changed: $61 -> $62
  Frame  737: ram_frm_cnt changed: $62 -> $63
  Frame  738: ram_frm_cnt changed: $63 -> $64
  Frame  739: ram_frm_cnt changed: $64 -> $65
  Frame  740: ram_frm_cnt changed: $65 -> $66
  Frame  741: ram_frm_cnt changed: $66 -> $67
  Frame  742: ram_frm_cnt changed: $67 -> $68
  Frame  743: ram_frm_cnt changed: $68 -> $69
  Frame  744: ram_frm_cnt changed: $69 -> $6A
  Frame  745: ram_frm_cnt changed: $6A -> $6B
  Frame  746: ram_frm_cnt changed: $6B -> $6C
  Frame  747: ram_frm_cnt changed: $6C -> $6D
  Frame  748: ram_frm_cnt changed: $6D -> $6E
  Frame  749: ram_frm_cnt changed: $6E -> $6F
  Frame  750: ram_frm_cnt changed: $6F -> $70
  Frame  751: ram_frm_cnt changed: $70 -> $71
  Frame  752: ram_frm_cnt changed: $71 -> $72
  Frame  753: ram_frm_cnt changed: $72 -> $73
  Frame  754: ram_frm_cnt changed: $73 -> $74
  Frame  755: ram_frm_cnt changed: $74 -> $75
  Frame  756: ram_frm_cnt changed: $75 -> $76
  Frame  757: ram_frm_cnt changed: $76 -> $77
  Frame  758: ram_frm_cnt changed: $77 -> $78
  Frame  759: ram_frm_cnt changed: $78 -> $79
  Frame  760: ram_frm_cnt changed: $79 -> $7A
  Frame  761: ram_frm_cnt changed: $7A -> $7B
  Frame  762: ram_frm_cnt changed: $7B -> $7C
  Frame  763: ram_frm_cnt changed: $7C -> $7D
  Frame  764: ram_frm_cnt changed: $7D -> $7E
  Frame  765: ram_frm_cnt changed: $7E -> $7F
  Frame  766: ram_frm_cnt changed: $7F -> $80
  Frame  767: ram_frm_cnt changed: $80 -> $81
  Frame  768: ram_frm_cnt changed: $81 -> $82
  Frame  769: ram_frm_cnt changed: $82 -> $83
  Frame  770: ram_frm_cnt changed: $83 -> $84
  Frame  771: ram_frm_cnt changed: $84 -> $85
  Frame  772: ram_frm_cnt changed: $85 -> $86
  Frame  773: ram_frm_cnt changed: $86 -> $87
  Frame  774: ram_frm_cnt changed: $87 -> $88
  Frame  775: ram_frm_cnt changed: $88 -> $89
  Frame  776: ram_frm_cnt changed: $89 -> $8A
  Frame  777: ram_frm_cnt changed: $8A -> $8B
  Frame  778: ram_frm_cnt changed: $8B -> $8C
  Frame  779: ram_frm_cnt changed: $8C -> $8D
  Frame  780: ram_frm_cnt changed: $8D -> $8E
  Frame  781: ram_frm_cnt changed: $8E -> $8F
  Frame  782: ram_frm_cnt changed: $8F -> $90
  Frame  783: ram_frm_cnt changed: $90 -> $91
  Frame  784: ram_frm_cnt changed: $91 -> $92
  Frame  785: ram_frm_cnt changed: $92 -> $93
  Frame  786: ram_frm_cnt changed: $93 -> $94
  Frame  787: ram_frm_cnt changed: $94 -> $95
  Frame  788: ram_frm_cnt changed: $95 -> $96
  Frame  789: ram_frm_cnt changed: $96 -> $97
  Frame  790: ram_frm_cnt changed: $97 -> $98
  Frame  791: ram_frm_cnt changed: $98 -> $99
  Frame  792: ram_frm_cnt changed: $99 -> $9A
  Frame  793: ram_frm_cnt changed: $9A -> $9B
  Frame  794: ram_frm_cnt changed: $9B -> $9C
  Frame  795: ram_frm_cnt changed: $9C -> $9D
  Frame  796: ram_frm_cnt changed: $9D -> $9E
  Frame  797: ram_frm_cnt changed: $9E -> $9F
  Frame  798: ram_frm_cnt changed: $9F -> $A0
  Frame  799: ram_frm_cnt changed: $A0 -> $A1
  Frame  800: ram_frm_cnt changed: $A1 -> $A2
  Frame  801: ram_frm_cnt changed: $A2 -> $A3
  Frame  802: ram_frm_cnt changed: $A3 -> $A4
  Frame  803: ram_frm_cnt changed: $A4 -> $A5
  Frame  804: ram_frm_cnt changed: $A5 -> $A6
  Frame  805: ram_frm_cnt changed: $A6 -> $A7
  Frame  806: ram_frm_cnt changed: $A7 -> $A8
  Frame  807: ram_frm_cnt changed: $A8 -> $A9
  Frame  808: ram_frm_cnt changed: $A9 -> $AA
  Frame  809: ram_frm_cnt changed: $AA -> $AB
  Frame  810: ram_frm_cnt changed: $AB -> $AC
  Frame  811: ram_frm_cnt changed: $AC -> $AD
  Frame  812: ram_frm_cnt changed: $AD -> $AE
  Frame  813: ram_frm_cnt changed: $AE -> $AF
  Frame  814: ram_frm_cnt changed: $AF -> $B0
  Frame  815: ram_frm_cnt changed: $B0 -> $B1
  Frame  816: ram_frm_cnt changed: $B1 -> $B2
  Frame  817: ram_frm_cnt changed: $B2 -> $B3
  Frame  818: ram_frm_cnt changed: $B3 -> $B4
  Frame  819: ram_frm_cnt changed: $B4 -> $B5
  Frame  820: ram_frm_cnt changed: $B5 -> $B6
  Frame  821: ram_frm_cnt changed: $B6 -> $B7
  Frame  822: ram_frm_cnt changed: $B7 -> $B8
  Frame  823: ram_frm_cnt changed: $B8 -> $B9
  Frame  824: ram_frm_cnt changed: $B9 -> $BA
  Frame  825: ram_frm_cnt changed: $BA -> $BB
  Frame  826: ram_frm_cnt changed: $BB -> $BC
  Frame  827: ram_frm_cnt changed: $BC -> $BD
  Frame  828: ram_frm_cnt changed: $BD -> $BE
  Frame  829: ram_frm_cnt changed: $BE -> $BF
  Frame  830: ram_frm_cnt changed: $BF -> $C0
  Frame  831: ram_frm_cnt changed: $C0 -> $C1
  Frame  832: ram_frm_cnt changed: $C1 -> $C2
  Frame  833: ram_frm_cnt changed: $C2 -> $C3
  Frame  834: ram_frm_cnt changed: $C3 -> $C4
  Frame  835: ram_frm_cnt changed: $C4 -> $C5
  Frame  836: ram_frm_cnt changed: $C5 -> $C6
  Frame  837: ram_frm_cnt changed: $C6 -> $C7
  Frame  838: ram_frm_cnt changed: $C7 -> $C8
  Frame  839: ram_frm_cnt changed: $C8 -> $C9
  Frame  840: ram_frm_cnt changed: $C9 -> $CA
  Frame  841: ram_frm_cnt changed: $CA -> $CB
  Frame  842: ram_frm_cnt changed: $CB -> $CC
  Frame  843: ram_frm_cnt changed: $CC -> $CD
  Frame  844: ram_frm_cnt changed: $CD -> $CE
  Frame  845: ram_frm_cnt changed: $CE -> $CF
  Frame  846: ram_frm_cnt changed: $CF -> $D0
  Frame  847: ram_frm_cnt changed: $D0 -> $D1
  Frame  848: ram_frm_cnt changed: $D1 -> $D2
  Frame  849: ram_frm_cnt changed: $D2 -> $D3
  Frame  850: ram_frm_cnt changed: $D3 -> $D4
  Frame  851: ram_frm_cnt changed: $D4 -> $D5
  Frame  852: ram_frm_cnt changed: $D5 -> $D6
  Frame  853: ram_frm_cnt changed: $D6 -> $D7
  Frame  854: ram_frm_cnt changed: $D7 -> $D8
  Frame  855: ram_frm_cnt changed: $D8 -> $D9
  Frame  856: ram_frm_cnt changed: $D9 -> $DA
  Frame  857: ram_frm_cnt changed: $DA -> $DB
  Frame  858: ram_frm_cnt changed: $DB -> $DC
  Frame  859: ram_frm_cnt changed: $DC -> $DD
  Frame  860: ram_frm_cnt changed: $DD -> $DE
  Frame  861: ram_frm_cnt changed: $DE -> $DF
  Frame  862: ram_frm_cnt changed: $DF -> $E0
  Frame  863: ram_frm_cnt changed: $E0 -> $E1
  Frame  864: ram_frm_cnt changed: $E1 -> $E2
  Frame  865: ram_frm_cnt changed: $E2 -> $E3
  Frame  866: ram_frm_cnt changed: $E3 -> $E4
  Frame  867: ram_frm_cnt changed: $E4 -> $E5
  Frame  868: ram_frm_cnt changed: $E5 -> $E6
  Frame  869: ram_frm_cnt changed: $E6 -> $E7
  Frame  870: ram_frm_cnt changed: $E7 -> $E8
  Frame  871: ram_frm_cnt changed: $E8 -> $E9
  Frame  872: ram_frm_cnt changed: $E9 -> $EA
  Frame  873: ram_frm_cnt changed: $EA -> $EB
  Frame  874: ram_frm_cnt changed: $EB -> $EC
  Frame  875: ram_frm_cnt changed: $EC -> $ED
  Frame  876: ram_frm_cnt changed: $ED -> $EE
  Frame  877: ram_frm_cnt changed: $EE -> $EF
  Frame  878: ram_frm_cnt changed: $EF -> $F0
  Frame  879: ram_frm_cnt changed: $F0 -> $F1
  Frame  880: ram_frm_cnt changed: $F1 -> $F2
  Frame  881: ram_frm_cnt changed: $F2 -> $F3
  Frame  882: ram_frm_cnt changed: $F3 -> $F4
  Frame  883: ram_frm_cnt changed: $F4 -> $F5
  Frame  884: ram_frm_cnt changed: $F5 -> $F6
  Frame  885: ram_frm_cnt changed: $F6 -> $F7
  Frame  886: ram_frm_cnt changed: $F7 -> $F8
  Frame  887: ram_frm_cnt changed: $F8 -> $F9
  Frame  888: ram_frm_cnt changed: $F9 -> $FA
  Frame  889: ram_frm_cnt changed: $FA -> $FB
  Frame  890: ram_frm_cnt changed: $FB -> $FC
  Frame  891: ram_frm_cnt changed: $FC -> $FD
  Frame  892: ram_frm_cnt changed: $FD -> $FE
  Frame  893: ram_frm_cnt changed: $FE -> $FF
  Frame  894: ram_frm_cnt changed: $FF -> $00
  Frame  895: ram_frm_cnt changed: $00 -> $01
  Frame  896: ram_frm_cnt changed: $01 -> $02
  Frame  897: ram_frm_cnt changed: $02 -> $03
  Frame  898: ram_frm_cnt changed: $03 -> $04
  Frame  899: ram_frm_cnt changed: $04 -> $05
  Frame  900: ram_frm_cnt changed: $05 -> $06
  Frame  901: ram_frm_cnt changed: $06 -> $07

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         0 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         0 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     0 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0000 / $3F1B
  OAM nonzero pairs in $0200-$027F: 32
  PPUCTRL first nonzero frame: 12
  PPUMASK first nonzero frame: 12
  VDP REG1 transitions: 12
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   43: $34 -> $74
    Frame   44: $74 -> $34
    Frame   54: $34 -> $74
    Frame   59: $74 -> $34
    Frame   89: $34 -> $74
    Frame   94: $74 -> $34
    Frame  111: $34 -> $74

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       changed 3 times  first=105   last=637   uniq=2
    ram_script         final=$00       never changed   first=-     last=-     uniq=1
    ram_subscript      final=$00       never changed   first=-     last=-     uniq=1
    ppu_load_index     final=$00       changed 4 times  first=105   last=643   uniq=3
    ram_frm_cnt        final=$07       changed 780 times  first=13    last=901   uniq=256
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       changed 2 times  first=637   last=643   uniq=2
    ram_00E7           final=$00       never changed   first=-     last=-     uniq=1
    ram_map_location   final=$00       never changed   first=-     last=-     uniq=1
    ram_next_map_location final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$8B       changed 513 times  first=95    last=627   uniq=5
    se_ptr_hi          final=$94       changed 512 times  first=95    last=627   uniq=4
    scroll_Y           final=$01       changed 255 times  first=637   last=901   uniq=3
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_0000_t41       final=$00       changed 65 times  first=13    last=648   uniq=47
    ram_0000_t42       final=$03       changed 44 times  first=12    last=636   uniq=21
    ram_for_2001       final=$1E       changed 11 times  first=12    last=643   uniq=2
    ram_for_2000       final=$B2       changed 6 times  first=12    last=638   uniq=4
    ppu_buf_status     final=$3F       changed 7 times  first=12    last=637   uniq=3
    ppu_buf_index      final=$00       changed 6 times  first=53    last=637   uniq=2
    PPUCTRL_SHADOW     final=$B2       changed 5 times  first=12    last=638   uniq=4
    PPUMASK_SHADOW     final=$1E       changed 11 times  first=12    last=643   uniq=2
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       changed 12 times  first=9     last=643   uniq=4
    SEQ_PTR_RAW        final=$948B     changed 513 times  first=95    last=627   uniq=5
    SEQ_PTR_RES        final=$00005781  changed 513 times  first=95    last=627   uniq=5
    SEQ_INDEX          final=$044F     changed 513 times  first=95    last=627   uniq=5
    SEQ_BYTE           final=$044E     changed 513 times  first=95    last=627   uniq=5
    SEQ_SOURCE         final=$94F8     changed 514 times  first=95    last=636   uniq=6
    PPU_REQ_INDEX      final=$0000     changed 4 times  first=106   last=643   uniq=3
    PPU_REQ_PTR        final=$0302     changed 5 times  first=12    last=643   uniq=4
    PPU_REQ_RES        final=$00000000  changed 4 times  first=106   last=643   uniq=3

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    ram_script never changed; possible missing release flag.
    ram_subscript never changed; possible missing release flag.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_00E7 never changed; possible missing release flag.
    ram_map_location never changed; possible missing release flag.
    ram_next_map_location never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.

=== STARTUP / TITLE HANDSHAKE =================================
  Reached main handler ($0310)       no
  Reached title dispatch ($0320)     no
  Reached title stage 1 ($0321)      no
  Reached title fill-1 stub ($0410)  no
  Used bank-6 real pointer path ($0440) no
  Used bank-6 legacy fallback ($0442) no
  Sequence loader showed activity    YES
  Any sequence events recorded       YES
  Any PPU events recorded            YES

  Stall interpretation: unknown stuck PC; compare listing/report around $000FC2

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $00         65        $00         $FF         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $03         44        $00         $8F         PPU buf ptr hi  [ZP $01]
  ram_0000_t41          $00         65        $00         $FF         bank-05 branch bitmask / scan state [$00]
  ram_0000_t42          $03         44        $00         $8F         bank-05 secondary bitmask state [$01]
  slot_tmp_02           $FF         57        $00         $FF         slot/file-select temp byte 0 [ZP $02]
  slot_tmp_03           $01         33        $00         $06         slot/file-select temp byte 1 [ZP $03]
  obj_pos_x             $01         5         $00         $01         object X-ish scratch [ZP $04]
  obj_pos_y             $B2         1         $00         $B2         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         3         $00         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $00         0         $00         $00         current script# (0=title) [ZP $12]
  ram_subscript         $00         0         $00         $00         sub-script [ZP $13]
  ppu_load_index        $00         4         $00         $10         PPU data table index [ZP $14]
  ram_frm_cnt           $07         780       $00         $FF         frame counter / NMI completion [ZP $15]
  cur_save_slot         $00         0         $00         $00         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_004D              $00         0         $00         $00         menu/file-select timer/gate [$4D]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         2         $00         $01         NMI toggle flag [ZP $5C]
  se_ptr_lo             $8B         513       $00         $DC         music seq ptr lo [ZP $66]
  se_ptr_hi             $94         512       $00         $94         music seq ptr hi [ZP $67]
  link_dir              $1A         4         $00         $1B         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00E7              $00         0         $00         $00         bank-05 branch selector / direction mask [$E7]
  ram_map_location      $00         0         $00         $00         current map location [$EB]
  ram_next_map_location  $00         0         $00         $00         next map location [$EC]
  ram_00F4              $01         3         $00         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         2         $00         $FF         button press lo byte
  btn_press_hi          $00         4         $00         $FF         button press hi byte
  btn_hold_lo           $FF         3         $00         $FF         button hold lo byte
  btn_hold_hi           $FF         3         $00         $FF         button hold hi byte
  scroll_Y              $01         255       $00         $10         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         11        $00         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B2         6         $00         $B2         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $F8         1         $00         $F8         OAM sprite0 Y
  oam_0_tile            $00         0         $00         $00         OAM sprite0 tile
  oam_0_attr            $00         0         $00         $00         OAM sprite0 attr
  oam_0_x               $00         0         $00         $00         OAM sprite0 X
  ppu_buf_status        $3F         7         $00         $3F         $3F when buffer write complete
  ppu_buf_index         $00         6         $00         $23         PPU buffer write index
  ppu_buf_0             $FF         5         $00         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $00         0         $00         $00         PPU buffer[1]
  ppu_buf_2             $20         1         $00         $20         PPU buffer[2]
  ppu_buf_3             $36         1         $00         $36         PPU buffer[3]
  ppu_buf_16            $28         1         $00         $28         PPU buffer[16]
  ppu_buf_17            $36         1         $00         $36         PPU buffer[17]
  spr_index_1           $00         0         $00         $00         sprite list index 1 [$0343]
  spr_index_2           $00         0         $00         $00         sprite list index 2 [$0344]
  ram_041F              $01         1         $00         $01         menu/file-select text row index [$041F]
  ram_0421              $B2         2         $00         $C8         menu/file-select slot char cursor [$0421]
  ram_0423              $C0         1         $00         $C0         menu/file-select name copy counter [$0423]
  PPUCTRL_SHADOW        $B2         5         $00         $B2         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         11        $00         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $0303       103       $0000       $3F1B       Current VRAM write addr
  VDP_REG1              $74         12        $00         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0203       19        $0000       $0421       Last startup checkpoint
  TRACE_SEQ             $4A27       799       $0000       $4A27       Startup checkpoint sequence
  BANK_RAW              $0302       13        $0000       $3600       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
